popsize,popid,c
100.012,N0,1e-05
4.91768e+07,N1,1e-05
112.217,N0,8.91251e-06
4.91768e+07,N1,8.91251e-06
125.912,N0,7.94328e-06
4.91768e+07,N1,7.94328e-06
141.279,N0,7.07946e-06
4.91768e+07,N1,7.07946e-06
158.521,N0,6.30957e-06
4.91768e+07,N1,6.30957e-06
177.867,N0,5.62341e-06
4.91768e+07,N1,5.62341e-06
199.576,N0,5.01187e-06
4.91768e+07,N1,5.01187e-06
223.934,N0,4.46684e-06
4.91767e+07,N1,4.46684e-06
251.267,N0,3.98107e-06
4.91767e+07,N1,3.98107e-06
281.937,N0,3.54813e-06
4.91767e+07,N1,3.54813e-06
316.352,N0,3.16228e-06
4.91767e+07,N1,3.16228e-06
354.97,N0,2.81838e-06
4.91767e+07,N1,2.81838e-06
398.304,N0,2.51189e-06
4.91766e+07,N1,2.51189e-06
446.932,N0,2.23872e-06
4.91766e+07,N1,2.23872e-06
501.5,N0,1.99526e-06
4.91766e+07,N1,1.99526e-06
562.735,N0,1.77828e-06
4.91765e+07,N1,1.77828e-06
631.452,N0,1.58489e-06
4.91765e+07,N1,1.58489e-06
708.569,N0,1.41254e-06
4.91765e+07,N1,1.41254e-06
795.113,N0,1.25893e-06
4.91764e+07,N1,1.25893e-06
892.239,N0,1.12202e-06
4.91764e+07,N1,1.12202e-06
1001.24,N0,1e-06
4.91763e+07,N1,1e-06
1123.59,N0,8.91251e-07
4.91762e+07,N1,8.91251e-07
1260.9,N0,7.94328e-07
4.91761e+07,N1,7.94328e-07
1415.02,N0,7.07946e-07
4.9176e+07,N1,7.07946e-07
1588.02,N0,6.30957e-07
4.91759e+07,N1,6.30957e-07
1782.22,N0,5.62341e-07
4.91758e+07,N1,5.62341e-07
2000.22,N0,5.01187e-07
4.91757e+07,N1,5.01187e-07
2244.97,N0,4.46684e-07
4.91755e+07,N1,4.46684e-07
2519.75,N0,3.98107e-07
4.91754e+07,N1,3.98107e-07
2828.29,N0,3.54813e-07
4.91752e+07,N1,3.54813e-07
3174.75,N0,3.16228e-07
4.9175e+07,N1,3.16228e-07
3563.85,N0,2.81838e-07
4.91748e+07,N1,2.81838e-07
4000.86,N0,2.51189e-07
4.91745e+07,N1,2.51189e-07
4491.77,N0,2.23872e-07
4.91742e+07,N1,2.23872e-07
5043.28,N0,1.99526e-07
4.91739e+07,N1,1.99526e-07
5662.98,N0,1.77828e-07
4.91735e+07,N1,1.77828e-07
6359.43,N0,1.58489e-07
4.91731e+07,N1,1.58489e-07
7142.29,N0,1.41254e-07
4.91726e+07,N1,1.41254e-07
8022.47,N0,1.25893e-07
4.91721e+07,N1,1.25893e-07
9012.31,N0,1.12202e-07
4.91715e+07,N1,1.12202e-07
10125.8,N0,1e-07
4.91709e+07,N1,1e-07
11378.8,N0,8.91251e-08
4.91701e+07,N1,8.91251e-08
12789.3,N0,7.94328e-08
4.91693e+07,N1,7.94328e-08
14377.7,N0,7.07946e-08
4.91683e+07,N1,7.07946e-08
16167.3,N0,6.30957e-08
4.91673e+07,N1,6.30957e-08
18184.6,N0,5.62341e-08
4.91661e+07,N1,5.62341e-08
20459.8,N0,5.01187e-08
4.91647e+07,N1,5.01187e-08
23027.7,N0,4.46684e-08
4.91632e+07,N1,4.46684e-08
25928,N0,3.98107e-08
4.91615e+07,N1,3.98107e-08
29206.4,N0,3.54813e-08
4.91595e+07,N1,3.54813e-08
32915.8,N0,3.16228e-08
4.91573e+07,N1,3.16228e-08
37117.3,N0,2.81838e-08
4.91548e+07,N1,2.81838e-08
41881.8,N0,2.51189e-08
4.91519e+07,N1,2.51189e-08
47292.2,N0,2.23872e-08
4.91487e+07,N1,2.23872e-08
53445.5,N0,1.99526e-08
4.91451e+07,N1,1.99526e-08
60456.2,N0,1.77828e-08
4.91409e+07,N1,1.77828e-08
68459.7,N0,1.58489e-08
4.91361e+07,N1,1.58489e-08
77617.4,N0,1.41254e-08
4.91307e+07,N1,1.41254e-08
88123.4,N0,1.25893e-08
4.91244e+07,N1,1.25893e-08
100212,N0,1.12202e-08
4.91172e+07,N1,1.12202e-08
114171,N0,1e-08
4.91088e+07,N1,1e-08
130352,N0,8.91251e-09
4.90992e+07,N1,8.91251e-09
149197,N0,7.94328e-09
4.90879e+07,N1,7.94328e-09
171262,N0,7.07946e-09
4.90747e+07,N1,7.07946e-09
197260,N0,6.30957e-09
4.90592e+07,N1,6.30957e-09
228118,N0,5.62341e-09
4.90407e+07,N1,5.62341e-09
265067,N0,5.01187e-09
4.90186e+07,N1,5.01187e-09
309774,N0,4.46684e-09
4.89918e+07,N1,4.46684e-09
364551,N0,3.98107e-09
4.89589e+07,N1,3.98107e-09
432707,N0,3.54813e-09
4.89178e+07,N1,3.54813e-09
519137,N0,3.16228e-09
4.88657e+07,N1,3.16228e-09
631393,N0,2.81838e-09
4.87978e+07,N1,2.81838e-09
781744,N0,2.51189e-09
4.87066e+07,N1,2.51189e-09
991439,N0,2.23872e-09
4.85788e+07,N1,2.23872e-09
1.30044e+06,N0,1.99526e-09
4.83891e+07,N1,1.99526e-09
1.79243e+06,N0,1.77828e-09
4.8084e+07,N1,1.77828e-09
2.66877e+06,N0,1.58489e-09
4.75319e+07,N1,1.58489e-09
4.49839e+06,N0,1.41254e-09
4.63455e+07,N1,1.41254e-09
8.97728e+06,N0,1.25893e-09
4.32796e+07,N1,1.25893e-09
1.94547e+07,N0,1.12202e-09
3.5464e+07,N1,1.12202e-09
3.87497e+07,N0,1e-09
1.96747e+07,N1,1e-09
6.12766e+07,N0,8.91251e-10
0.13175,N1,8.91251e-10
6.12766e+07,N0,7.94328e-10
0.000135187,N1,7.94328e-10
6.12766e+07,N0,7.07946e-10
7.12904e-05,N1,7.07946e-10
6.12766e+07,N0,6.30957e-10
5.07462e-05,N1,6.30957e-10
6.12766e+07,N0,5.62341e-10
4.09979e-05,N1,5.62341e-10
6.12766e+07,N0,5.01187e-10
3.64325e-05,N1,5.01187e-10
6.12766e+07,N0,4.46684e-10
2.91154e-05,N1,4.46684e-10
6.12766e+07,N0,3.98107e-10
2.94791e-05,N1,3.98107e-10
6.12766e+07,N0,3.54813e-10
2.84584e-05,N1,3.54813e-10
6.12766e+07,N0,3.16228e-10
2.03661e-05,N1,3.16228e-10
6.12766e+07,N0,2.81838e-10
2.02354e-05,N1,2.81838e-10
6.12766e+07,N0,2.51189e-10
2.31015e-05,N1,2.51189e-10
6.12766e+07,N0,2.23872e-10
2.03808e-05,N1,2.23872e-10
6.12766e+07,N0,1.99526e-10
2.18549e-05,N1,1.99526e-10
6.12766e+07,N0,1.77828e-10
1.69526e-05,N1,1.77828e-10
6.12766e+07,N0,1.58489e-10
2.14281e-05,N1,1.58489e-10
6.12766e+07,N0,1.41254e-10
1.43923e-05,N1,1.41254e-10
6.12766e+07,N0,1.25893e-10
1.51352e-05,N1,1.25893e-10
6.12766e+07,N0,1.12202e-10
1.43445e-05,N1,1.12202e-10
6.12766e+07,N0,1e-10
1.48575e-05,N1,1e-10
6.12766e+07,N0,8.91251e-11
1.3752e-05,N1,8.91251e-11
6.12766e+07,N0,7.94328e-11
1.63493e-05,N1,7.94328e-11
6.12766e+07,N0,7.07946e-11
1.43362e-05,N1,7.07946e-11
6.12766e+07,N0,6.30957e-11
1.57718e-05,N1,6.30957e-11
6.12766e+07,N0,5.62341e-11
1.59727e-05,N1,5.62341e-11
6.12766e+07,N0,5.01187e-11
1.2248e-05,N1,5.01187e-11
6.12766e+07,N0,4.46684e-11
1.15948e-05,N1,4.46684e-11
6.12766e+07,N0,3.98107e-11
1.64249e-05,N1,3.98107e-11
6.12766e+07,N0,3.54813e-11
1.76345e-05,N1,3.54813e-11
6.12766e+07,N0,3.16228e-11
1.57992e-05,N1,3.16228e-11
6.12766e+07,N0,2.81838e-11
1.79865e-05,N1,2.81838e-11
6.12766e+07,N0,2.51189e-11
1.27627e-05,N1,2.51189e-11
6.12766e+07,N0,2.23872e-11
1.16527e-05,N1,2.23872e-11
6.12766e+07,N0,1.99526e-11
1.61428e-05,N1,1.99526e-11
6.12766e+07,N0,1.77828e-11
1.46627e-05,N1,1.77828e-11
6.12766e+07,N0,1.58489e-11
1.31857e-05,N1,1.58489e-11
6.12766e+07,N0,1.41254e-11
1.45683e-05,N1,1.41254e-11
6.12766e+07,N0,1.25893e-11
1.70413e-05,N1,1.25893e-11
6.12766e+07,N0,1.12202e-11
1.40921e-05,N1,1.12202e-11
6.12766e+07,N0,1e-11
1.5355e-05,N1,1e-11
6.12766e+07,N0,8.91251e-12
1.75558e-05,N1,8.91251e-12
6.12766e+07,N0,7.94328e-12
1.75569e-05,N1,7.94328e-12
6.12766e+07,N0,7.07946e-12
1.34323e-05,N1,7.07946e-12
6.12766e+07,N0,6.30957e-12
1.11674e-05,N1,6.30957e-12
6.12766e+07,N0,5.62341e-12
1.08151e-05,N1,5.62341e-12
6.12766e+07,N0,5.01187e-12
1.19676e-05,N1,5.01187e-12
6.12766e+07,N0,4.46684e-12
1.56401e-05,N1,4.46684e-12
6.12766e+07,N0,3.98107e-12
1.47446e-05,N1,3.98107e-12
6.12766e+07,N0,3.54813e-12
1.50114e-05,N1,3.54813e-12
6.12766e+07,N0,3.16228e-12
1.49517e-05,N1,3.16228e-12
6.12766e+07,N0,2.81838e-12
1.7258e-05,N1,2.81838e-12
6.12766e+07,N0,2.51189e-12
1.34233e-05,N1,2.51189e-12
6.12766e+07,N0,2.23872e-12
1.54092e-05,N1,2.23872e-12
6.12766e+07,N0,1.99526e-12
1.67576e-05,N1,1.99526e-12
6.12766e+07,N0,1.77828e-12
1.08803e-05,N1,1.77828e-12
6.12766e+07,N0,1.58489e-12
1.07358e-05,N1,1.58489e-12
6.12766e+07,N0,1.41254e-12
1.7404e-05,N1,1.41254e-12
6.12766e+07,N0,1.25893e-12
1.17376e-05,N1,1.25893e-12
6.12766e+07,N0,1.12202e-12
1.25639e-05,N1,1.12202e-12
