N0,N1,Sin,c
3166.54,1.43574e+08,109,3.16228e-07
3166.49,1.45174e+08,110,3.16228e-07
3166.45,1.46774e+08,111,3.16228e-07
3166.4,1.48374e+08,112,3.16228e-07
3166.36,1.49974e+08,113,3.16228e-07
3166.31,1.51574e+08,114,3.16228e-07
3166.27,1.53174e+08,115,3.16228e-07
3166.23,1.54774e+08,116,3.16228e-07
3166.19,1.56374e+08,117,3.16228e-07
3166.15,1.57974e+08,118,3.16228e-07
3166.11,1.59574e+08,119,3.16228e-07
3166.07,1.61174e+08,120,3.16228e-07
3166.04,1.62774e+08,121,3.16228e-07
3166,1.64374e+08,122,3.16228e-07
3165.96,1.65974e+08,123,3.16228e-07
3165.93,1.67574e+08,124,3.16228e-07
3165.89,1.69174e+08,125,3.16228e-07
3165.86,1.70774e+08,126,3.16228e-07
3165.83,1.72374e+08,127,3.16228e-07
3165.79,1.73974e+08,128,3.16228e-07
3165.76,1.75574e+08,129,3.16228e-07
3165.73,1.77174e+08,130,3.16228e-07
3165.7,1.78774e+08,131,3.16228e-07
3165.67,1.80374e+08,132,3.16228e-07
3165.64,1.81974e+08,133,3.16228e-07
3165.61,1.83574e+08,134,3.16228e-07
3165.58,1.85174e+08,135,3.16228e-07
3165.55,1.86774e+08,136,3.16228e-07
3165.53,1.88374e+08,137,3.16228e-07
3165.5,1.89974e+08,138,3.16228e-07
3165.47,1.91574e+08,139,3.16228e-07
3165.44,1.93174e+08,140,3.16228e-07
3165.42,1.94774e+08,141,3.16228e-07
3165.39,1.96374e+08,142,3.16228e-07
3165.37,1.97974e+08,143,3.16228e-07
3165.34,1.99574e+08,144,3.16228e-07
3165.32,2.01174e+08,145,3.16228e-07
3165.29,2.02774e+08,146,3.16228e-07
3165.27,2.04374e+08,147,3.16228e-07
3165.25,2.05974e+08,148,3.16228e-07
3165.22,2.07574e+08,149,3.16228e-07
3165.2,2.09174e+08,150,3.16228e-07
4.00435e-05,1.52569e-15,10,1e-07
0.000147606,1.19344e-28,11,1e-07
33.7048,1.0718e-23,12,1e-07
972240,8.92206e-16,13,1e-07
880065,19832.3,14,1e-07
621182,232697,15,1e-07
126474,368079,16,1e-07
120094,439675,17,1e-07
97152,598549,18,1e-07
47326.2,721796,19,1e-07
17323.9,1.42255e+06,20,1e-07
12707.4,2.85383e+06,21,1e-07
11600.1,4.41741e+06,22,1e-07
11130.9,6.00258e+06,23,1e-07
10873.6,7.59446e+06,24,1e-07
10711.4,9.18935e+06,25,1e-07
10599.9,1.07858e+07,26,1e-07
10518.6,1.23833e+07,27,1e-07
10456.7,1.39813e+07,28,1e-07
10407.9,1.55798e+07,29,1e-07
10368.6,1.71785e+07,30,1e-07
10336.2,1.87775e+07,31,1e-07
10309,2.03766e+07,32,1e-07
10285.9,2.19759e+07,33,1e-07
10266,2.35753e+07,34,1e-07
10248.7,2.51747e+07,35,1e-07
10233.5,2.67743e+07,36,1e-07
10220,2.83738e+07,37,1e-07
10208,2.99735e+07,38,1e-07
10197.3,3.15731e+07,39,1e-07
10187.6,3.31728e+07,40,1e-07
10178.8,3.47725e+07,41,1e-07
10170.8,3.63723e+07,42,1e-07
10163.5,3.7972e+07,43,1e-07
10156.8,3.95718e+07,44,1e-07
10150.6,4.11716e+07,45,1e-07
10144.9,4.27715e+07,46,1e-07
10139.6,4.43713e+07,47,1e-07
10134.7,4.59711e+07,48,1e-07
10130.1,4.7571e+07,49,1e-07
10125.8,4.91709e+07,50,1e-07
10121.8,5.07707e+07,51,1e-07
10118,5.23706e+07,52,1e-07
10114.5,5.39705e+07,53,1e-07
10111.2,5.55704e+07,54,1e-07
10108,5.71703e+07,55,1e-07
10105.1,5.87702e+07,56,1e-07
10102.2,6.03701e+07,57,1e-07
10099.6,6.197e+07,58,1e-07
10097,6.35699e+07,59,1e-07
10094.6,6.51699e+07,60,1e-07
10092.4,6.67698e+07,61,1e-07
10090.2,6.83697e+07,62,1e-07
10088.1,6.99697e+07,63,1e-07
10086.1,7.15696e+07,64,1e-07
10084.2,7.31695e+07,65,1e-07
10082.4,7.47695e+07,66,1e-07
10080.7,7.63694e+07,67,1e-07
10079,7.79694e+07,68,1e-07
10077.4,7.95693e+07,69,1e-07
10075.8,8.11693e+07,70,1e-07
10074.4,8.27692e+07,71,1e-07
10073,8.43692e+07,72,1e-07
10071.6,8.59691e+07,73,1e-07
10070.3,8.75691e+07,74,1e-07
10069,8.91691e+07,75,1e-07
10067.8,9.0769e+07,76,1e-07
10066.6,9.2369e+07,77,1e-07
10065.5,9.3969e+07,78,1e-07
10064.3,9.55689e+07,79,1e-07
10063.3,9.71689e+07,80,1e-07
10062.3,9.87688e+07,81,1e-07
10061.3,1.00369e+08,82,1e-07
10060.3,1.01969e+08,83,1e-07
10059.3,1.03569e+08,84,1e-07
10058.4,1.05169e+08,85,1e-07
10057.6,1.06769e+08,86,1e-07
10056.7,1.08369e+08,87,1e-07
10055.9,1.09969e+08,88,1e-07
10055.1,1.11569e+08,89,1e-07
10054.3,1.13169e+08,90,1e-07
10053.5,1.14769e+08,91,1e-07
10052.8,1.16369e+08,92,1e-07
10052.1,1.17969e+08,93,1e-07
10051.4,1.19569e+08,94,1e-07
10050.7,1.21168e+08,95,1e-07
10050,1.22768e+08,96,1e-07
10049.4,1.24368e+08,97,1e-07
10048.7,1.25968e+08,98,1e-07
10048.1,1.27568e+08,99,1e-07
10047.5,1.29168e+08,100,1e-07
10046.9,1.30768e+08,101,1e-07
10046.4,1.32368e+08,102,1e-07
10045.8,1.33968e+08,103,1e-07
10045.3,1.35568e+08,104,1e-07
10044.7,1.37168e+08,105,1e-07
10044.2,1.38768e+08,106,1e-07
10043.7,1.40368e+08,107,1e-07
10043.2,1.41968e+08,108,1e-07
10042.7,1.43568e+08,109,1e-07
10042.3,1.45168e+08,110,1e-07
10041.8,1.46768e+08,111,1e-07
10041.4,1.48368e+08,112,1e-07
10040.9,1.49968e+08,113,1e-07
10040.5,1.51568e+08,114,1e-07
10040.1,1.53168e+08,115,1e-07
10039.6,1.54768e+08,116,1e-07
10039.2,1.56368e+08,117,1e-07
10038.8,1.57968e+08,118,1e-07
10038.4,1.59568e+08,119,1e-07
10038.1,1.61168e+08,120,1e-07
10037.7,1.62768e+08,121,1e-07
10037.3,1.64368e+08,122,1e-07
10037,1.65968e+08,123,1e-07
10036.6,1.67568e+08,124,1e-07
10036.3,1.69168e+08,125,1e-07
10035.9,1.70768e+08,126,1e-07
10035.6,1.72368e+08,127,1e-07
10035.2,1.73968e+08,128,1e-07
10034.9,1.75568e+08,129,1e-07
10034.6,1.77168e+08,130,1e-07
10034.3,1.78768e+08,131,1e-07
10034,1.80368e+08,132,1e-07
10033.7,1.81968e+08,133,1e-07
10033.4,1.83568e+08,134,1e-07
10033.1,1.85168e+08,135,1e-07
10032.8,1.86768e+08,136,1e-07
10032.5,1.88368e+08,137,1e-07
10032.3,1.89968e+08,138,1e-07
10032,1.91568e+08,139,1e-07
10031.7,1.93168e+08,140,1e-07
10031.5,1.94768e+08,141,1e-07
10031.2,1.96368e+08,142,1e-07
10031,1.97968e+08,143,1e-07
10030.7,1.99568e+08,144,1e-07
10030.5,2.01168e+08,145,1e-07
10030.2,2.02768e+08,146,1e-07
10030,2.04368e+08,147,1e-07
10029.8,2.05968e+08,148,1e-07
10029.5,2.07568e+08,149,1e-07
10029.3,2.09168e+08,150,1e-07
3.97949e-05,1.49364e-15,10,3.16228e-08
0.000147615,1.19395e-28,11,3.16228e-08
33.9384,9.654e-24,12,3.16228e-08
972240,1.95423e-18,13,3.16228e-08
3.67645e+06,3.80279,14,3.16228e-08
921868,899697,15,3.16228e-08
871499,1.15417e+06,16,3.16228e-08
620923,1.21896e+06,17,3.16228e-08
458067,1.50479e+06,18,3.16228e-08
292282,1.83862e+06,19,3.16228e-08
155383,2.25358e+06,20,3.16228e-08
77808.2,3.16918e+06,21,3.16228e-08
54394,4.55575e+06,22,3.16228e-08
46176.8,6.08012e+06,23,3.16228e-08
42235.8,7.64372e+06,24,3.16228e-08
39954.8,9.22261e+06,25,3.16228e-08
38474.5,1.08089e+07,26,3.16228e-08
37438.2,1.23993e+07,27,3.16228e-08
36673.1,1.39922e+07,28,3.16228e-08
36085.3,1.55867e+07,29,3.16228e-08
35619.7,1.71824e+07,30,3.16228e-08
35241.9,1.87789e+07,31,3.16228e-08
34929.2,2.0376e+07,32,3.16228e-08
34666.2,2.19736e+07,33,3.16228e-08
34441.9,2.35715e+07,34,3.16228e-08
34248.4,2.51697e+07,35,3.16228e-08
34079.7,2.67681e+07,36,3.16228e-08
33931.3,2.83667e+07,37,3.16228e-08
33799.8,2.99655e+07,38,3.16228e-08
33682.5,3.15644e+07,39,3.16228e-08
33577.2,3.31634e+07,40,3.16228e-08
33482.1,3.47626e+07,41,3.16228e-08
33395.8,3.63618e+07,42,3.16228e-08
33317.2,3.7961e+07,43,3.16228e-08
33245.3,3.95604e+07,44,3.16228e-08
33179.2,4.11597e+07,45,3.16228e-08
33118.3,4.27592e+07,46,3.16228e-08
33061.9,4.43586e+07,47,3.16228e-08
33009.7,4.59582e+07,48,3.16228e-08
32961.1,4.75577e+07,49,3.16228e-08
32915.8,4.91573e+07,50,3.16228e-08
32873.5,5.07569e+07,51,3.16228e-08
32833.8,5.23565e+07,52,3.16228e-08
32796.6,5.39562e+07,53,3.16228e-08
32761.6,5.55559e+07,54,3.16228e-08
32728.7,5.71555e+07,55,3.16228e-08
32697.6,5.87553e+07,56,3.16228e-08
32668.1,6.0355e+07,57,3.16228e-08
32640.3,6.19547e+07,58,3.16228e-08
32613.9,6.35545e+07,59,3.16228e-08
32588.8,6.51542e+07,60,3.16228e-08
32565,6.6754e+07,61,3.16228e-08
32542.3,6.83538e+07,62,3.16228e-08
32520.7,6.99536e+07,63,3.16228e-08
32500.1,7.15534e+07,64,3.16228e-08
32480.4,7.31532e+07,65,3.16228e-08
32461.6,7.47531e+07,66,3.16228e-08
32443.5,7.63529e+07,67,3.16228e-08
32426.3,7.79527e+07,68,3.16228e-08
32409.7,7.95526e+07,69,3.16228e-08
32393.8,8.11524e+07,70,3.16228e-08
32378.6,8.27523e+07,71,3.16228e-08
32363.9,8.43522e+07,72,3.16228e-08
32349.8,8.5952e+07,73,3.16228e-08
32336.2,8.75519e+07,74,3.16228e-08
32323.1,8.91518e+07,75,3.16228e-08
32310.5,9.07517e+07,76,3.16228e-08
32298.4,9.23515e+07,77,3.16228e-08
32286.6,9.39514e+07,78,3.16228e-08
32275.3,9.55513e+07,79,3.16228e-08
32264.3,9.71512e+07,80,3.16228e-08
32253.7,9.87511e+07,81,3.16228e-08
32243.5,1.00351e+08,82,3.16228e-08
32233.6,1.01951e+08,83,3.16228e-08
32223.9,1.03551e+08,84,3.16228e-08
32214.6,1.05151e+08,85,3.16228e-08
32205.6,1.06751e+08,86,3.16228e-08
32196.8,1.08351e+08,87,3.16228e-08
32188.3,1.09951e+08,88,3.16228e-08
32180.1,1.1155e+08,89,3.16228e-08
32172.1,1.1315e+08,90,3.16228e-08
32164.3,1.1475e+08,91,3.16228e-08
32156.7,1.1635e+08,92,3.16228e-08
32149.4,1.1795e+08,93,3.16228e-08
32142.2,1.1955e+08,94,3.16228e-08
32135.2,1.2115e+08,95,3.16228e-08
32128.4,1.2275e+08,96,3.16228e-08
32121.8,1.2435e+08,97,3.16228e-08
32115.4,1.2595e+08,98,3.16228e-08
32109.1,1.2755e+08,99,3.16228e-08
32103,1.2915e+08,100,3.16228e-08
32097,1.3075e+08,101,3.16228e-08
32091.2,1.3235e+08,102,3.16228e-08
32085.6,1.3395e+08,103,3.16228e-08
32080,1.3555e+08,104,3.16228e-08
32074.6,1.37149e+08,105,3.16228e-08
32069.3,1.38749e+08,106,3.16228e-08
32064.2,1.40349e+08,107,3.16228e-08
32059.1,1.41949e+08,108,3.16228e-08
32054.2,1.43549e+08,109,3.16228e-08
32049.4,1.45149e+08,110,3.16228e-08
32044.7,1.46749e+08,111,3.16228e-08
32040.1,1.48349e+08,112,3.16228e-08
32035.5,1.49949e+08,113,3.16228e-08
32031.1,1.51549e+08,114,3.16228e-08
32026.8,1.53149e+08,115,3.16228e-08
32022.6,1.54749e+08,116,3.16228e-08
32018.4,1.56349e+08,117,3.16228e-08
32014.4,1.57949e+08,118,3.16228e-08
32010.4,1.59549e+08,119,3.16228e-08
32006.5,1.61149e+08,120,3.16228e-08
32002.7,1.62749e+08,121,3.16228e-08
31999,1.64349e+08,122,3.16228e-08
31995.3,1.65949e+08,123,3.16228e-08
31991.7,1.67549e+08,124,3.16228e-08
31988.2,1.69149e+08,125,3.16228e-08
31984.7,1.70749e+08,126,3.16228e-08
31981.3,1.72349e+08,127,3.16228e-08
31978,1.73949e+08,128,3.16228e-08
31974.7,1.75549e+08,129,3.16228e-08
31971.5,1.77149e+08,130,3.16228e-08
31968.3,1.78748e+08,131,3.16228e-08
31965.2,1.80348e+08,132,3.16228e-08
31962.2,1.81948e+08,133,3.16228e-08
31959.2,1.83548e+08,134,3.16228e-08
31956.3,1.85148e+08,135,3.16228e-08
31953.4,1.86748e+08,136,3.16228e-08
31950.5,1.88348e+08,137,3.16228e-08
31947.7,1.89948e+08,138,3.16228e-08
31945,1.91548e+08,139,3.16228e-08
31942.3,1.93148e+08,140,3.16228e-08
31939.7,1.94748e+08,141,3.16228e-08
31937.1,1.96348e+08,142,3.16228e-08
31934.5,1.97948e+08,143,3.16228e-08
31932,1.99548e+08,144,3.16228e-08
31929.5,2.01148e+08,145,3.16228e-08
31927,2.02748e+08,146,3.16228e-08
31924.6,2.04348e+08,147,3.16228e-08
31922.3,2.05948e+08,148,3.16228e-08
31919.9,2.07548e+08,149,3.16228e-08
31917.6,2.09148e+08,150,3.16228e-08
4.01901e-05,1.54466e-15,10,1e-08
0.000153328,1.5738e-28,11,1e-08
33.9507,9.59974e-24,12,1e-08
972240,2.81819e-19,13,1e-08
3.67646e+06,3.8592e-13,14,1e-08
5.2766e+06,7.93896e-07,15,1e-08
6.87659e+06,1.7037,16,1e-08
5.94775e+06,1.39495e+06,17,1e-08
3.2115e+06,2.74351e+06,18,1e-08
2.52114e+06,3.56461e+06,19,1e-08
1.89769e+06,4.34279e+06,20,1e-08
1.35008e+06,5.09994e+06,21,1e-08
890171,5.89563e+06,22,1e-08
553268,6.84462e+06,23,1e-08
361314,8.04826e+06,24,1e-08
268095,9.44874e+06,25,1e-08
220336,1.09447e+07,26,1e-08
192773,1.24841e+07,27,1e-08
175180,1.40451e+07,28,1e-08
163077,1.56183e+07,29,1e-08
154278,1.71987e+07,30,1e-08
147607,1.87838e+07,31,1e-08
142382,2.03721e+07,32,1e-08
138182,2.19627e+07,33,1e-08
134735,2.3555e+07,34,1e-08
131855,2.51486e+07,35,1e-08
129415,2.67431e+07,36,1e-08
127320,2.83384e+07,37,1e-08
125503,2.99343e+07,38,1e-08
123911,3.15307e+07,39,1e-08
122507,3.31276e+07,40,1e-08
121257,3.47248e+07,41,1e-08
120139,3.63223e+07,42,1e-08
119132,3.792e+07,43,1e-08
118221,3.9518e+07,44,1e-08
117393,4.11161e+07,45,1e-08
116637,4.27144e+07,46,1e-08
115943,4.43128e+07,47,1e-08
115305,4.59114e+07,48,1e-08
114716,4.75101e+07,49,1e-08
114171,4.91088e+07,50,1e-08
113664,5.07077e+07,51,1e-08
113193,5.23066e+07,52,1e-08
112753,5.39057e+07,53,1e-08
112341,5.55047e+07,54,1e-08
111955,5.71039e+07,55,1e-08
111593,5.8703e+07,56,1e-08
111251,6.03023e+07,57,1e-08
110930,6.19015e+07,58,1e-08
110626,6.35009e+07,59,1e-08
110338,6.51002e+07,60,1e-08
110066,6.66996e+07,61,1e-08
109808,6.8299e+07,62,1e-08
109562,6.98985e+07,63,1e-08
109329,7.14979e+07,64,1e-08
109106,7.30974e+07,65,1e-08
108894,7.4697e+07,66,1e-08
108692,7.62965e+07,67,1e-08
108499,7.78961e+07,68,1e-08
108314,7.94956e+07,69,1e-08
108137,8.10952e+07,70,1e-08
107967,8.26949e+07,71,1e-08
107804,8.42945e+07,72,1e-08
107648,8.58941e+07,73,1e-08
107498,8.74938e+07,74,1e-08
107354,8.90935e+07,75,1e-08
107215,9.06932e+07,76,1e-08
107081,9.22929e+07,77,1e-08
106952,9.38926e+07,78,1e-08
106828,9.54923e+07,79,1e-08
106708,9.7092e+07,80,1e-08
106592,9.86918e+07,81,1e-08
106481,1.00292e+08,82,1e-08
106372,1.01891e+08,83,1e-08
106268,1.03491e+08,84,1e-08
106167,1.05091e+08,85,1e-08
106069,1.06691e+08,86,1e-08
105974,1.0829e+08,87,1e-08
105882,1.0989e+08,88,1e-08
105793,1.1149e+08,89,1e-08
105706,1.1309e+08,90,1e-08
105622,1.1469e+08,91,1e-08
105541,1.16289e+08,92,1e-08
105461,1.17889e+08,93,1e-08
105384,1.19489e+08,94,1e-08
105310,1.21089e+08,95,1e-08
105237,1.22689e+08,96,1e-08
105166,1.24289e+08,97,1e-08
105097,1.25888e+08,98,1e-08
105030,1.27488e+08,99,1e-08
104965,1.29088e+08,100,1e-08
104901,1.30688e+08,101,1e-08
104839,1.32288e+08,102,1e-08
104778,1.33888e+08,103,1e-08
104719,1.35488e+08,104,1e-08
104662,1.37087e+08,105,1e-08
104605,1.38687e+08,106,1e-08
104551,1.40287e+08,107,1e-08
104497,1.41887e+08,108,1e-08
104445,1.43487e+08,109,1e-08
104394,1.45087e+08,110,1e-08
104344,1.46687e+08,111,1e-08
104295,1.48287e+08,112,1e-08
104247,1.49886e+08,113,1e-08
104200,1.51486e+08,114,1e-08
104155,1.53086e+08,115,1e-08
104110,1.54686e+08,116,1e-08
104066,1.56286e+08,117,1e-08
104023,1.57886e+08,118,1e-08
103981,1.59486e+08,119,1e-08
103940,1.61086e+08,120,1e-08
103900,1.62686e+08,121,1e-08
103861,1.64286e+08,122,1e-08
103822,1.65886e+08,123,1e-08
103784,1.67485e+08,124,1e-08
103747,1.69085e+08,125,1e-08
103711,1.70685e+08,126,1e-08
103675,1.72285e+08,127,1e-08
103640,1.73885e+08,128,1e-08
103606,1.75485e+08,129,1e-08
103572,1.77085e+08,130,1e-08
103539,1.78685e+08,131,1e-08
103506,1.80285e+08,132,1e-08
103474,1.81885e+08,133,1e-08
103443,1.83485e+08,134,1e-08
103412,1.85085e+08,135,1e-08
103382,1.86685e+08,136,1e-08
103352,1.88284e+08,137,1e-08
103323,1.89884e+08,138,1e-08
103295,1.91484e+08,139,1e-08
103266,1.93084e+08,140,1e-08
103239,1.94684e+08,141,1e-08
103212,1.96284e+08,142,1e-08
103185,1.97884e+08,143,1e-08
103158,1.99484e+08,144,1e-08
103132,2.01084e+08,145,1e-08
103107,2.02684e+08,146,1e-08
103082,2.04284e+08,147,1e-08
103057,2.05884e+08,148,1e-08
103033,2.07484e+08,149,1e-08
103009,2.09084e+08,150,1e-08
4.02017e-05,1.54615e-15,10,3.16228e-09
0.000152882,1.54058e-28,11,3.16228e-09
33.9721,9.50726e-24,12,3.16228e-09
972240,1.52764e-19,13,3.16228e-09
3.67646e+06,3.00968e-17,14,3.16228e-09
5.2766e+06,3.47623e-15,15,3.16228e-09
6.8766e+06,1.4956e-11,16,3.16228e-09
8.4766e+06,5.41128e-08,17,3.16228e-09
1.00766e+07,1.83248e-05,18,3.16228e-09
1.16766e+07,4.82632e-05,19,3.16228e-09
1.32766e+07,6.73166e-05,20,3.16228e-09
1.48766e+07,0.00693913,21,3.16228e-09
1.64766e+07,0.732758,22,3.16228e-09
1.80765e+07,78.3943,23,3.16228e-09
1.96655e+07,8178.89,24,3.16228e-09
2.02903e+07,740151,25,3.16228e-09
1.21505e+07,7.50377e+06,26,3.16228e-09
8.51228e+06,1.07302e+07,27,3.16228e-09
6.69127e+06,1.28685e+07,28,3.16228e-09
5.19506e+06,1.48117e+07,29,3.16228e-09
3.94401e+06,1.66307e+07,30,3.16228e-09
2.95665e+06,1.83563e+07,31,3.16228e-09
2.23785e+06,2.00196e+07,32,3.16228e-09
1.74872e+06,2.16483e+07,33,3.16228e-09
1.42379e+06,2.32607e+07,34,3.16228e-09
1.20456e+06,2.4866e+07,35,3.16228e-09
1.05149e+06,2.64681e+07,36,3.16228e-09
940518,2.80689e+07,37,3.16228e-09
857203,2.96691e+07,38,3.16228e-09
792739,3.12689e+07,39,3.16228e-09
741569,3.28686e+07,40,3.16228e-09
700065,3.44683e+07,41,3.16228e-09
665780,3.60679e+07,42,3.16228e-09
637015,3.76676e+07,43,3.16228e-09
612555,3.92673e+07,44,3.16228e-09
591513,4.0867e+07,45,3.16228e-09
573229,4.24667e+07,46,3.16228e-09
557197,4.40664e+07,47,3.16228e-09
543031,4.56662e+07,48,3.16228e-09
530425,4.72659e+07,49,3.16228e-09
519137,4.88657e+07,50,3.16228e-09
508971,5.04655e+07,51,3.16228e-09
499769,5.20653e+07,52,3.16228e-09
491401,5.36652e+07,53,3.16228e-09
483759,5.5265e+07,54,3.16228e-09
476753,5.68649e+07,55,3.16228e-09
470307,5.84647e+07,56,3.16228e-09
464356,6.00646e+07,57,3.16228e-09
458847,6.16645e+07,58,3.16228e-09
453731,6.32643e+07,59,3.16228e-09
448968,6.48642e+07,60,3.16228e-09
444523,6.64641e+07,61,3.16228e-09
440366,6.8064e+07,62,3.16228e-09
436469,6.96639e+07,63,3.16228e-09
432808,7.12639e+07,64,3.16228e-09
429363,7.28638e+07,65,3.16228e-09
426116,7.44637e+07,66,3.16228e-09
423049,7.60636e+07,67,3.16228e-09
