N0,N1,Sin,c
420149,7.76635e+07,68,3.16228e-09
417401,7.92635e+07,69,3.16228e-09
414795,8.08634e+07,70,3.16228e-09
412320,8.24633e+07,71,3.16228e-09
409965,8.40633e+07,72,3.16228e-09
407723,8.56632e+07,73,3.16228e-09
405586,8.72632e+07,74,3.16228e-09
403546,8.88631e+07,75,3.16228e-09
401597,9.04631e+07,76,3.16228e-09
399733,9.2063e+07,77,3.16228e-09
397949,9.3663e+07,78,3.16228e-09
396239,9.52629e+07,79,3.16228e-09
394599,9.68629e+07,80,3.16228e-09
393025,9.84628e+07,81,3.16228e-09
391513,1.00063e+08,82,3.16228e-09
390059,1.01663e+08,83,3.16228e-09
388660,1.03263e+08,84,3.16228e-09
387314,1.04863e+08,85,3.16228e-09
386016,1.06463e+08,86,3.16228e-09
384765,1.08063e+08,87,3.16228e-09
383558,1.09663e+08,88,3.16228e-09
382392,1.11263e+08,89,3.16228e-09
381266,1.12863e+08,90,3.16228e-09
380178,1.14463e+08,91,3.16228e-09
379126,1.16062e+08,92,3.16228e-09
378108,1.17662e+08,93,3.16228e-09
377122,1.19262e+08,94,3.16228e-09
376167,1.20862e+08,95,3.16228e-09
375241,1.22462e+08,96,3.16228e-09
374344,1.24062e+08,97,3.16228e-09
373473,1.25662e+08,98,3.16228e-09
372629,1.27262e+08,99,3.16228e-09
371808,1.28862e+08,100,3.16228e-09
371012,1.30462e+08,101,3.16228e-09
370237,1.32062e+08,102,3.16228e-09
369485,1.33662e+08,103,3.16228e-09
368753,1.35262e+08,104,3.16228e-09
368041,1.36862e+08,105,3.16228e-09
367347,1.38462e+08,106,3.16228e-09
366673,1.40062e+08,107,3.16228e-09
366015,1.41662e+08,108,3.16228e-09
365375,1.43262e+08,109,3.16228e-09
364751,1.44862e+08,110,3.16228e-09
364142,1.46462e+08,111,3.16228e-09
363549,1.48062e+08,112,3.16228e-09
362970,1.49662e+08,113,3.16228e-09
362405,1.51262e+08,114,3.16228e-09
361854,1.52862e+08,115,3.16228e-09
361315,1.54462e+08,116,3.16228e-09
360790,1.56062e+08,117,3.16228e-09
360276,1.57662e+08,118,3.16228e-09
359774,1.59262e+08,119,3.16228e-09
359283,1.60862e+08,120,3.16228e-09
358803,1.62462e+08,121,3.16228e-09
358334,1.64062e+08,122,3.16228e-09
357875,1.65662e+08,123,3.16228e-09
357426,1.67262e+08,124,3.16228e-09
356987,1.68862e+08,125,3.16228e-09
356556,1.70462e+08,126,3.16228e-09
356135,1.72062e+08,127,3.16228e-09
355723,1.73662e+08,128,3.16228e-09
355318,1.75262e+08,129,3.16228e-09
354923,1.76862e+08,130,3.16228e-09
354535,1.78462e+08,131,3.16228e-09
354154,1.80062e+08,132,3.16228e-09
353781,1.81662e+08,133,3.16228e-09
353416,1.83262e+08,134,3.16228e-09
353057,1.84862e+08,135,3.16228e-09
352706,1.86462e+08,136,3.16228e-09
352361,1.88062e+08,137,3.16228e-09
352022,1.89662e+08,138,3.16228e-09
351690,1.91262e+08,139,3.16228e-09
351364,1.92862e+08,140,3.16228e-09
351044,1.94462e+08,141,3.16228e-09
350729,1.96062e+08,142,3.16228e-09
350420,1.97662e+08,143,3.16228e-09
350117,1.99262e+08,144,3.16228e-09
349819,2.00862e+08,145,3.16228e-09
349526,2.02462e+08,146,3.16228e-09
349239,2.04062e+08,147,3.16228e-09
348956,2.05662e+08,148,3.16228e-09
348678,2.07262e+08,149,3.16228e-09
348404,2.08862e+08,150,3.16228e-09
4.03054e-05,1.55943e-15,10,1e-09
0.00015316,1.56125e-28,11,1e-09
33.9658,9.5342e-24,12,1e-09
972240,1.25869e-19,13,1e-09
3.67646e+06,1.51169e-18,14,1e-09
5.2766e+06,7.90057e-18,15,1e-09
6.8766e+06,7.55593e-15,16,1e-09
8.4766e+06,2.91105e-11,17,1e-09
1.00766e+07,6.0017e-09,18,1e-09
1.16766e+07,4.99623e-07,19,1e-09
1.32766e+07,7.3566e-06,20,1e-09
1.48766e+07,1.64576e-05,21,1e-09
1.64766e+07,2.35767e-05,22,1e-09
1.80766e+07,2.21585e-05,23,1e-09
1.96766e+07,2.05695e-05,24,1e-09
2.12766e+07,2.83043e-05,25,1e-09
2.28766e+07,2.39521e-05,26,1e-09
2.44766e+07,2.75692e-05,27,1e-09
2.60766e+07,2.90157e-05,28,1e-09
2.76766e+07,2.74565e-05,29,1e-09
2.92766e+07,3.28052e-05,30,1e-09
3.08766e+07,3.21412e-05,31,1e-09
3.24766e+07,4.16092e-05,32,1e-09
3.40766e+07,4.47656e-05,33,1e-09
3.56766e+07,4.43953e-05,34,1e-09
3.72766e+07,0.000167111,35,1e-09
3.88766e+07,0.000740019,36,1e-09
4.04766e+07,0.00335925,37,1e-09
4.20766e+07,0.0145384,38,1e-09
4.36766e+07,0.0639058,39,1e-09
4.52766e+07,0.287118,40,1e-09
4.68766e+07,1.26324,41,1e-09
4.84766e+07,5.52236,42,1e-09
5.00766e+07,24.3753,43,1e-09
5.16765e+07,106.443,44,1e-09
5.32761e+07,465.225,45,1e-09
5.48743e+07,2026.74,46,1e-09
5.64666e+07,8834.07,47,1e-09
5.80335e+07,38301.4,48,1e-09
5.94916e+07,164862,49,1e-09
6.04992e+07,694509,50,1e-09
5.98301e+07,2.72503e+06,51,1e-09
5.46785e+07,8.74166e+06,52,1e-09
4.41647e+07,1.93927e+07,53,1e-09
3.33613e+07,3.00669e+07,54,1e-09
2.54901e+07,3.80584e+07,55,1e-09
2.00815e+07,4.39117e+07,56,1e-09
1.62117e+07,4.8475e+07,57,1e-09
1.33326e+07,5.22335e+07,58,1e-09
1.11494e+07,5.54428e+07,59,1e-09
9.48463e+06,5.82535e+07,60,1e-09
8.21172e+06,6.07691e+07,61,1e-09
7.23161e+06,6.30677e+07,62,1e-09
6.46622e+06,6.52092e+07,63,1e-09
5.85738e+06,6.72373e+07,64,1e-09
5.36338e+06,6.9183e+07,65,1e-09
4.95528e+06,7.10675e+07,66,1e-09
4.6129e+06,7.29054e+07,67,1e-09
4.32196e+06,7.47071e+07,68,1e-09
4.07207e+06,7.64799e+07,69,1e-09
3.85541e+06,7.82295e+07,70,1e-09
3.66603e+06,7.996e+07,71,1e-09
3.49926e+06,8.16748e+07,72,1e-09
3.35141e+06,8.33764e+07,73,1e-09
3.21955e+06,8.5067e+07,74,1e-09
3.10127e+06,8.67481e+07,75,1e-09
2.99465e+06,8.84212e+07,76,1e-09
2.89808e+06,9.00874e+07,77,1e-09
2.81022e+06,9.17475e+07,78,1e-09
2.72999e+06,9.34024e+07,79,1e-09
2.65644e+06,9.50526e+07,80,1e-09
2.58878e+06,9.66989e+07,81,1e-09
2.52635e+06,9.83415e+07,82,1e-09
2.46857e+06,9.99809e+07,83,1e-09
2.41495e+06,1.01617e+08,84,1e-09
2.36506e+06,1.03252e+08,85,1e-09
2.31852e+06,1.04883e+08,86,1e-09
2.27502e+06,1.06513e+08,87,1e-09
2.23427e+06,1.08141e+08,88,1e-09
2.19602e+06,1.09767e+08,89,1e-09
2.16004e+06,1.11391e+08,90,1e-09
2.12615e+06,1.13014e+08,91,1e-09
2.09417e+06,1.14636e+08,92,1e-09
2.06394e+06,1.16257e+08,93,1e-09
2.03532e+06,1.17876e+08,94,1e-09
2.00819e+06,1.19494e+08,95,1e-09
1.98244e+06,1.21112e+08,96,1e-09
1.95796e+06,1.22729e+08,97,1e-09
1.93466e+06,1.24344e+08,98,1e-09
1.91247e+06,1.25959e+08,99,1e-09
1.8913e+06,1.27574e+08,100,1e-09
1.87108e+06,1.29188e+08,101,1e-09
1.85176e+06,1.30801e+08,102,1e-09
1.83327e+06,1.32413e+08,103,1e-09
1.81556e+06,1.34025e+08,104,1e-09
1.79859e+06,1.35637e+08,105,1e-09
1.7823e+06,1.37248e+08,106,1e-09
1.76667e+06,1.38858e+08,107,1e-09
1.75164e+06,1.40469e+08,108,1e-09
1.73719e+06,1.42078e+08,109,1e-09
1.72328e+06,1.43688e+08,110,1e-09
1.70989e+06,1.45297e+08,111,1e-09
1.69698e+06,1.46906e+08,112,1e-09
1.68453e+06,1.48514e+08,113,1e-09
1.67251e+06,1.50122e+08,114,1e-09
1.66091e+06,1.5173e+08,115,1e-09
1.64971e+06,1.53338e+08,116,1e-09
1.63887e+06,1.54945e+08,117,1e-09
1.62839e+06,1.56552e+08,118,1e-09
1.61825e+06,1.58159e+08,119,1e-09
1.60842e+06,1.59766e+08,120,1e-09
1.59891e+06,1.61372e+08,121,1e-09
1.58968e+06,1.62978e+08,122,1e-09
1.58074e+06,1.64584e+08,123,1e-09
1.57206e+06,1.6619e+08,124,1e-09
1.56364e+06,1.67796e+08,125,1e-09
1.55546e+06,1.69402e+08,126,1e-09
1.54752e+06,1.71007e+08,127,1e-09
1.53979e+06,1.72612e+08,128,1e-09
1.53229e+06,1.74217e+08,129,1e-09
1.52498e+06,1.75822e+08,130,1e-09
1.51788e+06,1.77427e+08,131,1e-09
1.51096e+06,1.79032e+08,132,1e-09
1.50423e+06,1.80636e+08,133,1e-09
1.49767e+06,1.82241e+08,134,1e-09
1.49128e+06,1.83845e+08,135,1e-09
1.48505e+06,1.85449e+08,136,1e-09
1.47898e+06,1.87053e+08,137,1e-09
1.47306e+06,1.88657e+08,138,1e-09
1.46728e+06,1.90261e+08,139,1e-09
1.46164e+06,1.91865e+08,140,1e-09
1.45614e+06,1.93469e+08,141,1e-09
1.45076e+06,1.95072e+08,142,1e-09
1.44551e+06,1.96676e+08,143,1e-09
1.44038e+06,1.98279e+08,144,1e-09
1.43537e+06,1.99883e+08,145,1e-09
1.43047e+06,2.01486e+08,146,1e-09
1.42568e+06,2.03089e+08,147,1e-09
1.42099e+06,2.04693e+08,148,1e-09
1.41641e+06,2.06296e+08,149,1e-09
1.41192e+06,2.07899e+08,150,1e-09
3.94791e-05,1.45415e-15,10,3.16228e-10
0.000151284,1.42592e-28,11,3.16228e-10
33.975,9.49541e-24,12,3.16228e-10
972240,1.18393e-19,13,3.16228e-10
3.67646e+06,5.87037e-19,14,3.16228e-10
5.2766e+06,1.15251e-18,15,3.16228e-10
6.8766e+06,6.10472e-16,16,3.16228e-10
8.4766e+06,1.86136e-12,17,3.16228e-10
1.00766e+07,7.37458e-10,18,3.16228e-10
1.16766e+07,3.56607e-08,19,3.16228e-10
1.32766e+07,6.1285e-07,20,3.16228e-10
1.48766e+07,6.59589e-06,21,3.16228e-10
1.64766e+07,1.47959e-05,22,3.16228e-10
1.80766e+07,1.26756e-05,23,3.16228e-10
1.96766e+07,1.51487e-05,24,3.16228e-10
2.12766e+07,1.31396e-05,25,3.16228e-10
2.28766e+07,1.34691e-05,26,3.16228e-10
2.44766e+07,1.41688e-05,27,3.16228e-10
2.60766e+07,1.79788e-05,28,3.16228e-10
2.76766e+07,1.37631e-05,29,3.16228e-10
2.92766e+07,1.42593e-05,30,3.16228e-10
3.08766e+07,1.8134e-05,31,3.16228e-10
3.24766e+07,1.53603e-05,32,3.16228e-10
3.40766e+07,1.60615e-05,33,3.16228e-10
3.56766e+07,1.97719e-05,34,3.16228e-10
3.72766e+07,1.7138e-05,35,3.16228e-10
3.88766e+07,1.79664e-05,36,3.16228e-10
4.04766e+07,2.30087e-05,37,3.16228e-10
4.20766e+07,2.33813e-05,38,3.16228e-10
4.36766e+07,2.02748e-05,39,3.16228e-10
4.52766e+07,2.34505e-05,40,3.16228e-10
4.68766e+07,1.92229e-05,41,3.16228e-10
4.84766e+07,2.03666e-05,42,3.16228e-10
5.00766e+07,1.91945e-05,43,3.16228e-10
5.16766e+07,2.04444e-05,44,3.16228e-10
5.32766e+07,2.39214e-05,45,3.16228e-10
5.48766e+07,2.49238e-05,46,3.16228e-10
5.64766e+07,2.33252e-05,47,3.16228e-10
5.80766e+07,1.93264e-05,48,3.16228e-10
5.96766e+07,2.30781e-05,49,3.16228e-10
6.12766e+07,2.3917e-05,50,3.16228e-10
6.28766e+07,2.44911e-05,51,3.16228e-10
6.44766e+07,2.0578e-05,52,3.16228e-10
6.60766e+07,2.1602e-05,53,3.16228e-10
6.76766e+07,2.80805e-05,54,3.16228e-10
6.92766e+07,2.4583e-05,55,3.16228e-10
7.08766e+07,2.66567e-05,56,3.16228e-10
7.24766e+07,2.57017e-05,57,3.16228e-10
7.40766e+07,2.5463e-05,58,3.16228e-10
7.56766e+07,3.08568e-05,59,3.16228e-10
7.72766e+07,2.88796e-05,60,3.16228e-10
7.88766e+07,2.75116e-05,61,3.16228e-10
8.04766e+07,2.95551e-05,62,3.16228e-10
8.20766e+07,3.14461e-05,63,3.16228e-10
8.36766e+07,2.7055e-05,64,3.16228e-10
8.52766e+07,2.98691e-05,65,3.16228e-10
8.68766e+07,3.2343e-05,66,3.16228e-10
8.84766e+07,3.10133e-05,67,3.16228e-10
9.00766e+07,3.36739e-05,68,3.16228e-10
9.16766e+07,3.56917e-05,69,3.16228e-10
9.32766e+07,3.73083e-05,70,3.16228e-10
9.48766e+07,3.75357e-05,71,3.16228e-10
9.64766e+07,3.50065e-05,72,3.16228e-10
9.80766e+07,3.37863e-05,73,3.16228e-10
9.96766e+07,3.54934e-05,74,3.16228e-10
1.01277e+08,4.16127e-05,75,3.16228e-10
1.02877e+08,3.93824e-05,76,3.16228e-10
1.04477e+08,4.20311e-05,77,3.16228e-10
1.06077e+08,5.71468e-05,78,3.16228e-10
1.07677e+08,9.0945e-05,79,3.16228e-10
1.09277e+08,0.000146851,80,3.16228e-10
1.10877e+08,0.000234059,81,3.16228e-10
1.12477e+08,0.000363528,82,3.16228e-10
1.14077e+08,0.000598257,83,3.16228e-10
1.15677e+08,0.000969174,84,3.16228e-10
1.17277e+08,0.00155987,85,3.16228e-10
1.18877e+08,0.00248232,86,3.16228e-10
1.20477e+08,0.00392187,87,3.16228e-10
1.22077e+08,0.00632414,88,3.16228e-10
1.23677e+08,0.0100125,89,3.16228e-10
1.25277e+08,0.0157629,90,3.16228e-10
1.26877e+08,0.0253138,91,3.16228e-10
1.28477e+08,0.0410373,92,3.16228e-10
1.30077e+08,0.0638891,93,3.16228e-10
1.31677e+08,0.10473,94,3.16228e-10
1.33277e+08,0.166832,95,3.16228e-10
1.34877e+08,0.265423,96,3.16228e-10
1.36477e+08,0.42082,97,3.16228e-10
1.38077e+08,0.661319,98,3.16228e-10
1.39677e+08,1.06458,99,3.16228e-10
1.41277e+08,1.71826,100,3.16228e-10
1.42877e+08,2.68603,101,3.16228e-10
1.44477e+08,4.35137,102,3.16228e-10
1.46077e+08,6.83482,103,3.16228e-10
1.47677e+08,10.8799,104,3.16228e-10
1.49277e+08,17.3663,105,3.16228e-10
1.50877e+08,27.8777,106,3.16228e-10
1.52477e+08,44.353,107,3.16228e-10
1.54077e+08,70.6981,108,3.16228e-10
1.55676e+08,111.839,109,3.16228e-10
1.57276e+08,178.788,110,3.16228e-10
1.58876e+08,283.892,111,3.16228e-10
1.60476e+08,450.487,112,3.16228e-10
1.62076e+08,718.405,113,3.16228e-10
1.63675e+08,1140.4,114,3.16228e-10
1.65275e+08,1812.19,115,3.16228e-10
1.66874e+08,2882.41,116,3.16228e-10
1.68472e+08,4582.13,117,3.16228e-10
1.70069e+08,7283.01,118,3.16228e-10
1.71665e+08,11565.5,119,3.16228e-10
1.73257e+08,18384.7,120,3.16228e-10
1.74846e+08,29188.6,121,3.16228e-10
1.76428e+08,46361.1,122,3.16228e-10
1.78e+08,73612.6,123,3.16228e-10
1.79555e+08,116778,124,3.16228e-10
1.81084e+08,185176,125,3.16228e-10
1.82571e+08,293397,126,3.16228e-10
1.83994e+08,464281,127,3.16228e-10
1.85314e+08,733662,128,3.16228e-10
1.86474e+08,1.15717e+06,129,3.16228e-10
1.87387e+08,1.81909e+06,130,3.16228e-10
1.87921e+08,2.84609e+06,131,3.16228e-10
1.87883e+08,4.42356e+06,132,3.16228e-10
1.87007e+08,6.80916e+06,133,3.16228e-10
1.84944e+08,1.0337e+07,134,3.16228e-10
1.81287e+08,1.53982e+07,135,3.16228e-10
1.75639e+08,2.23718e+07,136,3.16228e-10
1.67745e+08,3.14973e+07,137,3.16228e-10
1.57627e+08,4.27454e+07,138,3.16228e-10
1.45674e+08,5.57293e+07,139,3.16228e-10
1.32591e+08,6.97656e+07,140,3.16228e-10
1.19188e+08,8.40714e+07,141,3.16228e-10
1.0619e+08,9.79541e+07,142,3.16228e-10
9.41009e+07,1.1094e+08,143,3.16228e-10
8.31976e+07,1.22773e+08,144,3.16228e-10
7.35582e+07,1.33389e+08,145,3.16228e-10
6.51554e+07,1.42823e+08,146,3.16228e-10
5.79015e+07,1.51165e+08,147,3.16228e-10
5.16727e+07,1.58539e+08,148,3.16228e-10
4.6351e+07,1.65059e+08,149,3.16228e-10
4.18142e+07,1.70845e+08,150,3.16228e-10
4.03004e-05,1.55883e-15,10,1e-10
0.000147859,1.20844e-28,11,1e-10
33.9605,9.55688e-24,12,1e-10
972240,1.16122e-19,13,1e-10
3.67646e+06,4.35272e-19,14,1e-10
5.2766e+06,6.26997e-19,15,1e-10
6.8766e+06,3.06664e-16,16,1e-10
8.4766e+06,7.5944e-13,17,1e-10
1.00766e+07,2.10563e-10,18,1e-10
1.16766e+07,1.24463e-08,19,1e-10
1.32766e+07,3.59072e-07,20,1e-10
1.48766e+07,4.86336e-06,21,1e-10
1.64766e+07,1.36872e-05,22,1e-10
1.80766e+07,1.51217e-05,23,1e-10
1.96766e+07,1.56634e-05,24,1e-10
2.12766e+07,1.4518e-05,25,1e-10
2.28766e+07,1.40096e-05,26,1e-10
2.44766e+07,1.49263e-05,27,1e-10
2.60766e+07,1.32385e-05,28,1e-10
2.76766e+07,1.86522e-05,29,1e-10
2.92766e+07,1.87272e-05,30,1e-10
3.08766e+07,1.85525e-05,31,1e-10
3.24766e+07,1.83937e-05,32,1e-10
3.40766e+07,1.41623e-05,33,1e-10
3.56766e+07,1.84566e-05,34,1e-10
3.72766e+07,1.90803e-05,35,1e-10
3.88766e+07,1.67972e-05,36,1e-10
4.04766e+07,1.88133e-05,37,1e-10
4.20766e+07,1.55535e-05,38,1e-10
4.36766e+07,1.2482e-05,39,1e-10
4.52766e+07,1.73995e-05,40,1e-10
4.68766e+07,1.24789e-05,41,1e-10
4.84766e+07,1.32361e-05,42,1e-10
5.00766e+07,1.28587e-05,43,1e-10
5.16766e+07,1.31615e-05,44,1e-10
5.32766e+07,1.86714e-05,45,1e-10
5.48766e+07,1.71728e-05,46,1e-10
5.64766e+07,1.9059e-05,47,1e-10
5.80766e+07,1.68199e-05,48,1e-10
5.96766e+07,1.70635e-05,49,1e-10
6.12766e+07,1.70189e-05,50,1e-10
6.28766e+07,1.52194e-05,51,1e-10
6.44766e+07,1.81944e-05,52,1e-10
6.60766e+07,1.91995e-05,53,1e-10
6.76766e+07,1.74239e-05,54,1e-10
6.92766e+07,1.5758e-05,55,1e-10
7.08766e+07,1.63891e-05,56,1e-10
7.24766e+07,1.58243e-05,57,1e-10
7.40766e+07,1.79198e-05,58,1e-10
7.56766e+07,1.47043e-05,59,1e-10
7.72766e+07,1.52872e-05,60,1e-10
7.88766e+07,1.60844e-05,61,1e-10
8.04766e+07,1.43675e-05,62,1e-10
8.20766e+07,1.46436e-05,63,1e-10
8.36766e+07,1.84352e-05,64,1e-10
8.52766e+07,1.81919e-05,65,1e-10
8.68766e+07,1.57963e-05,66,1e-10
8.84766e+07,1.67355e-05,67,1e-10
9.00766e+07,1.56805e-05,68,1e-10
9.16766e+07,1.53335e-05,69,1e-10
9.32766e+07,1.76867e-05,70,1e-10
9.48766e+07,2.09797e-05,71,1e-10
9.64766e+07,1.99934e-05,72,1e-10
9.80766e+07,2.10449e-05,73,1e-10
9.96766e+07,1.66368e-05,74,1e-10
1.01277e+08,1.76418e-05,75,1e-10
1.02877e+08,1.66649e-05,76,1e-10
1.04477e+08,2.07609e-05,77,1e-10
1.06077e+08,1.99017e-05,78,1e-10
1.07677e+08,2.19048e-05,79,1e-10
1.09277e+08,1.76645e-05,80,1e-10
1.10877e+08,1.75926e-05,81,1e-10
1.12477e+08,1.97527e-05,82,1e-10
1.14077e+08,1.96796e-05,83,1e-10
1.15677e+08,2.09928e-05,84,1e-10
1.17277e+08,2.15088e-05,85,1e-10
1.18877e+08,2.02692e-05,86,1e-10
1.20477e+08,2.03799e-05,87,1e-10
1.22077e+08,2.23896e-05,88,1e-10
1.23677e+08,2.04448e-05,89,1e-10
1.25277e+08,2.16236e-05,90,1e-10
1.26877e+08,1.94117e-05,91,1e-10
1.28477e+08,2.16356e-05,92,1e-10
1.30077e+08,1.87305e-05,93,1e-10
1.31677e+08,2.0244e-05,94,1e-10
1.33277e+08,2.10791e-05,95,1e-10
1.34877e+08,1.97953e-05,96,1e-10
1.36477e+08,2.10822e-05,97,1e-10
1.38077e+08,2.03178e-05,98,1e-10
1.39677e+08,2.1808e-05,99,1e-10
1.41277e+08,2.11019e-05,100,1e-10
1.42877e+08,2.0064e-05,101,1e-10
1.44477e+08,2.37857e-05,102,1e-10
1.46077e+08,2.16501e-05,103,1e-10
1.47677e+08,2.30603e-05,104,1e-10
1.49277e+08,2.43203e-05,105,1e-10
1.50877e+08,2.18579e-05,106,1e-10
1.52477e+08,2.14509e-05,107,1e-10
1.54077e+08,2.38166e-05,108,1e-10
1.55677e+08,2.201e-05,109,1e-10
1.57277e+08,2.29096e-05,110,1e-10
1.58877e+08,2.36693e-05,111,1e-10
1.60477e+08,2.14541e-05,112,1e-10
1.62077e+08,2.43262e-05,113,1e-10
1.63677e+08,2.31606e-05,114,1e-10
1.65277e+08,2.36277e-05,115,1e-10
1.66877e+08,2.29292e-05,116,1e-10
1.68477e+08,2.35247e-05,117,1e-10
1.70077e+08,2.38356e-05,118,1e-10
1.71677e+08,1.9676e-05,119,1e-10
1.73277e+08,2.55996e-05,120,1e-10
1.74877e+08,2.55434e-05,121,1e-10
1.76477e+08,8.06743e-11,122,1e-10
1.78077e+08,2.28362e-05,123,1e-10
