N0,N1,Sin,c
1.79677e+08,1.06555e-10,124,1e-10
1.81277e+08,2.46605e-05,125,1e-10
1.82877e+08,2.40035e-05,126,1e-10
1.84477e+08,1.74117e-10,127,1e-10
1.86077e+08,2.02476e-10,128,1e-10
1.87677e+08,2.6796e-05,129,1e-10
1.89277e+08,2.73934e-10,130,1e-10
1.90877e+08,2.30589e-05,131,1e-10
1.92477e+08,3.70548e-10,132,1e-10
1.94077e+08,4.19423e-10,133,1e-10
1.95677e+08,4.79062e-10,134,1e-10
1.97277e+08,5.86156e-10,135,1e-10
1.98877e+08,2.61733e-05,136,1e-10
2.00477e+08,7.95866e-10,137,1e-10
2.02077e+08,9.15641e-10,138,1e-10
2.03677e+08,1.0224e-09,139,1e-10
2.05277e+08,1.24043e-09,140,1e-10
2.06877e+08,1.40656e-09,141,1e-10
2.08477e+08,1.68355e-09,142,1e-10
2.10077e+08,1.94063e-09,143,1e-10
2.11677e+08,2.29029e-09,144,1e-10
2.13277e+08,2.55903e-09,145,1e-10
2.14877e+08,2.98963e-09,146,1e-10
2.16477e+08,3.48044e-09,147,1e-10
2.18077e+08,4.12449e-09,148,1e-10
2.19677e+08,4.64669e-09,149,1e-10
2.21277e+08,5.65138e-09,150,1e-10
4.03004e-05,1.55883e-15,10,3.16228e-11
0.00015162,1.44948e-28,11,3.16228e-11
33.9401,9.64416e-24,12,3.16228e-11
972240,1.15413e-19,13,3.16228e-11
3.67646e+06,3.95986e-19,14,3.16228e-11
5.2766e+06,5.1722e-19,15,3.16228e-11
6.8766e+06,2.25254e-16,16,3.16228e-11
8.4766e+06,8.93946e-13,17,3.16228e-11
1.00766e+07,1.80914e-10,18,3.16228e-11
1.16766e+07,9.67868e-09,19,3.16228e-11
1.32766e+07,3.32191e-07,20,3.16228e-11
1.48766e+07,2.52337e-06,21,3.16228e-11
1.64766e+07,9.64374e-06,22,3.16228e-11
1.80766e+07,1.53081e-05,23,3.16228e-11
1.96766e+07,1.64813e-05,24,3.16228e-11
2.12766e+07,1.12963e-05,25,3.16228e-11
2.28766e+07,1.79461e-05,26,3.16228e-11
2.44766e+07,1.44351e-05,27,3.16228e-11
2.60766e+07,1.11737e-05,28,3.16228e-11
2.76766e+07,1.586e-05,29,3.16228e-11
2.92766e+07,1.2212e-05,30,3.16228e-11
3.08766e+07,1.28101e-05,31,3.16228e-11
3.24766e+07,1.69285e-05,32,3.16228e-11
3.40766e+07,1.18154e-05,33,3.16228e-11
3.56766e+07,1.6523e-05,34,3.16228e-11
3.72766e+07,1.4695e-05,35,3.16228e-11
3.88766e+07,1.38017e-05,36,3.16228e-11
4.04766e+07,1.16753e-05,37,3.16228e-11
4.20766e+07,1.19445e-05,38,3.16228e-11
4.36766e+07,1.19249e-05,39,3.16228e-11
4.52766e+07,1.58554e-05,40,3.16228e-11
4.68766e+07,1.40244e-05,41,3.16228e-11
4.84766e+07,1.54012e-05,42,3.16228e-11
5.00766e+07,1.34676e-05,43,3.16228e-11
5.16766e+07,1.21294e-05,44,3.16228e-11
5.32766e+07,1.12127e-05,45,3.16228e-11
5.48766e+07,1.54206e-05,46,3.16228e-11
5.64766e+07,1.61862e-05,47,3.16228e-11
5.80766e+07,1.32573e-05,48,3.16228e-11
5.96766e+07,1.20023e-05,49,3.16228e-11
6.12766e+07,1.37949e-05,50,3.16228e-11
6.28766e+07,1.74138e-05,51,3.16228e-11
6.44766e+07,1.68287e-05,52,3.16228e-11
6.60766e+07,1.70536e-05,53,3.16228e-11
6.76766e+07,1.52042e-05,54,3.16228e-11
6.92766e+07,1.43378e-05,55,3.16228e-11
7.08766e+07,1.46558e-05,56,3.16228e-11
7.24766e+07,1.26179e-05,57,3.16228e-11
7.40766e+07,1.22278e-05,58,3.16228e-11
7.56766e+07,1.23349e-05,59,3.16228e-11
7.72766e+07,1.69527e-05,60,3.16228e-11
7.88766e+07,1.74729e-05,61,3.16228e-11
8.04766e+07,1.58078e-05,62,3.16228e-11
8.20766e+07,1.86489e-05,63,3.16228e-11
8.36766e+07,1.25145e-05,64,3.16228e-11
8.52766e+07,1.25512e-05,65,3.16228e-11
8.68766e+07,1.58821e-05,66,3.16228e-11
8.84766e+07,1.81837e-05,67,3.16228e-11
9.00766e+07,1.46933e-05,68,3.16228e-11
9.16766e+07,1.87902e-05,69,3.16228e-11
9.32766e+07,1.58437e-05,70,3.16228e-11
9.48766e+07,1.53601e-05,71,3.16228e-11
9.64766e+07,1.85711e-05,72,3.16228e-11
9.80766e+07,1.31671e-05,73,3.16228e-11
9.96766e+07,1.33499e-05,74,3.16228e-11
1.01277e+08,1.76139e-05,75,3.16228e-11
1.02877e+08,1.62033e-05,76,3.16228e-11
1.04477e+08,1.34779e-05,77,3.16228e-11
1.06077e+08,1.42401e-05,78,3.16228e-11
1.07677e+08,1.59186e-05,79,3.16228e-11
1.09277e+08,1.73224e-05,80,3.16228e-11
1.10877e+08,1.65069e-05,81,3.16228e-11
1.12477e+08,1.71197e-05,82,3.16228e-11
1.14077e+08,1.67075e-05,83,3.16228e-11
1.15677e+08,1.52422e-05,84,3.16228e-11
1.17277e+08,1.71761e-05,85,3.16228e-11
1.18877e+08,1.68342e-05,86,3.16228e-11
1.20477e+08,1.53709e-05,87,3.16228e-11
1.22077e+08,1.69396e-05,88,3.16228e-11
1.23677e+08,1.79418e-05,89,3.16228e-11
1.25277e+08,1.50346e-05,90,3.16228e-11
1.26877e+08,1.55285e-05,91,3.16228e-11
1.28477e+08,1.68192e-05,92,3.16228e-11
1.30077e+08,1.69956e-05,93,3.16228e-11
1.31677e+08,1.77458e-05,94,3.16228e-11
1.33277e+08,1.85825e-05,95,3.16228e-11
1.34877e+08,1.84544e-05,96,3.16228e-11
1.36477e+08,1.58866e-05,97,3.16228e-11
1.38077e+08,1.86417e-05,98,3.16228e-11
1.39677e+08,1.90972e-05,99,3.16228e-11
1.41277e+08,1.64104e-05,100,3.16228e-11
1.42877e+08,1.82525e-05,101,3.16228e-11
1.44477e+08,1.53476e-05,102,3.16228e-11
1.46077e+08,1.6151e-05,103,3.16228e-11
1.47677e+08,1.84879e-05,104,3.16228e-11
1.49277e+08,1.56303e-05,105,3.16228e-11
1.50877e+08,1.8871e-05,106,3.16228e-11
1.52477e+08,1.86545e-05,107,3.16228e-11
1.54077e+08,1.8364e-05,108,3.16228e-11
1.55677e+08,1.75737e-05,109,3.16228e-11
1.57277e+08,1.8617e-05,110,3.16228e-11
1.58877e+08,1.85322e-05,111,3.16228e-11
1.60477e+08,1.66887e-05,112,3.16228e-11
1.62077e+08,1.70596e-05,113,3.16228e-11
1.63677e+08,1.96159e-05,114,3.16228e-11
1.65277e+08,1.95269e-05,115,3.16228e-11
1.66877e+08,1.75728e-05,116,3.16228e-11
1.68477e+08,1.89079e-05,117,3.16228e-11
1.70077e+08,1.79914e-05,118,3.16228e-11
1.71677e+08,1.905e-05,119,3.16228e-11
1.73277e+08,1.51667e-15,120,3.16228e-11
1.74877e+08,1.68077e-05,121,3.16228e-11
1.76477e+08,1.73345e-05,122,3.16228e-11
1.78077e+08,1.82812e-15,123,3.16228e-11
1.79677e+08,1.84078e-05,124,3.16228e-11
1.81277e+08,1.94182e-05,125,3.16228e-11
1.82877e+08,2.19071e-15,126,3.16228e-11
1.84477e+08,2.22723e-15,127,3.16228e-11
1.86077e+08,2.45167e-15,128,3.16228e-11
1.87677e+08,2.41533e-15,129,3.16228e-11
1.89277e+08,2.57623e-15,130,3.16228e-11
1.90877e+08,2.68178e-15,131,3.16228e-11
1.92477e+08,3.01021e-15,132,3.16228e-11
1.94077e+08,3.01232e-15,133,3.16228e-11
1.95677e+08,3.20074e-15,134,3.16228e-11
1.97277e+08,3.50852e-15,135,3.16228e-11
1.98877e+08,3.47844e-15,136,3.16228e-11
2.00477e+08,3.67816e-15,137,3.16228e-11
2.02077e+08,3.87131e-15,138,3.16228e-11
2.03677e+08,4.15315e-15,139,3.16228e-11
2.05277e+08,4.5695e-15,140,3.16228e-11
2.06877e+08,4.5891e-15,141,3.16228e-11
2.08477e+08,4.90726e-15,142,3.16228e-11
2.10077e+08,5.23076e-15,143,3.16228e-11
2.11677e+08,5.58953e-15,144,3.16228e-11
2.13277e+08,5.72981e-15,145,3.16228e-11
2.14877e+08,6.31719e-15,146,3.16228e-11
2.16477e+08,6.47916e-15,147,3.16228e-11
2.18077e+08,6.73968e-15,148,3.16228e-11
2.19677e+08,7.27558e-15,149,3.16228e-11
2.21277e+08,7.4085e-15,150,3.16228e-11
4.03004e-05,1.55883e-15,10,1e-11
0.000147931,1.21279e-28,11,1e-11
33.8507,1.00414e-23,12,1e-11
972240,1.1519e-19,13,1e-11
3.67646e+06,3.84317e-19,14,1e-11
5.2766e+06,4.86616e-19,15,1e-11
6.8766e+06,1.78848e-16,16,1e-11
8.4766e+06,8.31171e-13,17,1e-11
1.00766e+07,1.43479e-10,18,1e-11
1.16766e+07,8.56863e-09,19,1e-11
1.32766e+07,3.23193e-07,20,1e-11
1.48766e+07,2.77013e-06,21,1e-11
1.64766e+07,1.3419e-05,22,1e-11
1.80766e+07,1.28633e-05,23,1e-11
1.96766e+07,1.15869e-05,24,1e-11
2.12766e+07,1.19442e-05,25,1e-11
2.28766e+07,1.55459e-05,26,1e-11
2.44766e+07,1.47055e-05,27,1e-11
2.60766e+07,1.19852e-05,28,1e-11
2.76766e+07,1.69045e-05,29,1e-11
2.92766e+07,1.7059e-05,30,1e-11
3.08766e+07,1.08069e-05,31,1e-11
3.24766e+07,1.62747e-05,32,1e-11
3.40766e+07,1.66152e-05,33,1e-11
3.56766e+07,1.72503e-05,34,1e-11
3.72766e+07,1.23102e-05,35,1e-11
3.88766e+07,1.47757e-05,36,1e-11
4.04766e+07,1.30775e-05,37,1e-11
4.20766e+07,1.12631e-05,38,1e-11
4.36766e+07,1.4979e-05,39,1e-11
4.52766e+07,1.69321e-05,40,1e-11
4.68766e+07,1.07305e-05,41,1e-11
4.84766e+07,1.13655e-05,42,1e-11
5.00766e+07,1.32913e-05,43,1e-11
5.16766e+07,1.19041e-05,44,1e-11
5.32766e+07,1.62242e-05,45,1e-11
5.48766e+07,1.51316e-05,46,1e-11
5.64766e+07,1.70833e-05,47,1e-11
5.80766e+07,1.42494e-05,48,1e-11
5.96766e+07,1.23528e-05,49,1e-11
6.12766e+07,1.27093e-05,50,1e-11
6.28766e+07,1.65569e-05,51,1e-11
6.44766e+07,1.4738e-05,52,1e-11
6.60766e+07,1.74771e-05,53,1e-11
6.76766e+07,1.11255e-05,54,1e-11
6.92766e+07,1.04552e-05,55,1e-11
7.08766e+07,1.21651e-05,56,1e-11
7.24766e+07,1.79035e-05,57,1e-11
7.40766e+07,1.44354e-05,58,1e-11
7.56766e+07,1.48018e-05,59,1e-11
7.72766e+07,1.50308e-05,60,1e-11
7.88766e+07,1.34081e-05,61,1e-11
8.04766e+07,1.42394e-05,62,1e-11
8.20766e+07,1.18002e-05,63,1e-11
8.36766e+07,1.20829e-05,64,1e-11
8.52766e+07,1.63305e-05,65,1e-11
8.68766e+07,1.21353e-05,66,1e-11
8.84766e+07,1.20345e-05,67,1e-11
9.00766e+07,1.50424e-05,68,1e-11
9.16766e+07,1.49328e-05,69,1e-11
9.32766e+07,1.55306e-05,70,1e-11
9.48766e+07,1.7191e-05,71,1e-11
9.64766e+07,1.47171e-05,72,1e-11
9.80766e+07,1.2887e-05,73,1e-11
9.96766e+07,1.24143e-05,74,1e-11
1.01277e+08,1.2761e-05,75,1e-11
1.02877e+08,1.79646e-05,76,1e-11
1.04477e+08,1.29491e-05,77,1e-11
1.06077e+08,1.40424e-05,78,1e-11
1.07677e+08,1.50399e-05,79,1e-11
1.09277e+08,1.32696e-05,80,1e-11
1.10877e+08,1.53297e-05,81,1e-11
1.12477e+08,1.58303e-05,82,1e-11
1.14077e+08,1.80661e-05,83,1e-11
1.15677e+08,1.81328e-05,84,1e-11
1.17277e+08,1.59926e-05,85,1e-11
1.18877e+08,1.43746e-05,86,1e-11
1.20477e+08,1.67425e-05,87,1e-11
1.22077e+08,1.49737e-05,88,1e-11
1.23677e+08,1.41997e-05,89,1e-11
1.25277e+08,1.42402e-05,90,1e-11
1.26877e+08,1.4401e-05,91,1e-11
1.28477e+08,1.60741e-05,92,1e-11
1.30077e+08,1.46783e-05,93,1e-11
1.31677e+08,1.67707e-05,94,1e-11
1.33277e+08,1.4992e-05,95,1e-11
1.34877e+08,1.7069e-05,96,1e-11
1.36477e+08,1.70311e-05,97,1e-11
1.38077e+08,1.65159e-05,98,1e-11
1.39677e+08,1.61118e-05,99,1e-11
1.41277e+08,1.82036e-05,100,1e-11
1.42877e+08,1.47929e-05,101,1e-11
1.44477e+08,1.46551e-05,102,1e-11
1.46077e+08,1.59314e-05,103,1e-11
1.47677e+08,1.66625e-05,104,1e-11
1.49277e+08,1.63203e-05,105,1e-11
1.50877e+08,1.79505e-05,106,1e-11
1.52477e+08,1.48119e-05,107,1e-11
1.54077e+08,1.55501e-05,108,1e-11
1.55677e+08,1.4895e-05,109,1e-11
1.57277e+08,1.76844e-05,110,1e-11
1.58877e+08,1.74464e-05,111,1e-11
1.60477e+08,1.53638e-05,112,1e-11
1.62077e+08,1.69338e-05,113,1e-11
1.63677e+08,1.54255e-05,114,1e-11
1.65277e+08,1.55143e-05,115,1e-11
1.66877e+08,1.52574e-05,116,1e-11
1.68477e+08,1.76401e-05,117,1e-11
1.70077e+08,1.79876e-05,118,1e-11
1.71677e+08,1.65316e-05,119,1e-11
1.73277e+08,5.34685e-17,120,1e-11
1.74877e+08,5.56812e-17,121,1e-11
1.76477e+08,1.77906e-05,122,1e-11
1.78077e+08,1.67234e-05,123,1e-11
1.79677e+08,1.7349e-05,124,1e-11
1.81277e+08,5.8633e-17,125,1e-11
1.82877e+08,1.79348e-05,126,1e-11
1.84477e+08,6.5484e-17,127,1e-11
1.86077e+08,6.84096e-17,128,1e-11
1.87677e+08,1.44797e-05,129,1e-11
1.89277e+08,6.64982e-17,130,1e-11
1.90877e+08,7.14851e-17,131,1e-11
1.92477e+08,6.86243e-17,132,1e-11
1.94077e+08,7.50431e-17,133,1e-11
1.95677e+08,7.54989e-17,134,1e-11
1.97277e+08,7.3434e-17,135,1e-11
1.98877e+08,8.08728e-17,136,1e-11
2.00477e+08,7.7857e-17,137,1e-11
2.02077e+08,8.14702e-17,138,1e-11
2.03677e+08,8.54931e-17,139,1e-11
2.05277e+08,8.16704e-17,140,1e-11
2.06877e+08,9.03749e-17,141,1e-11
2.08477e+08,9.12356e-17,142,1e-11
2.10077e+08,9.4007e-17,143,1e-11
2.11677e+08,9.07269e-17,144,1e-11
2.13277e+08,9.52671e-17,145,1e-11
2.14877e+08,9.60578e-17,146,1e-11
2.16477e+08,1.0044e-16,147,1e-11
2.18077e+08,1.0142e-16,148,1e-11
2.19677e+08,9.89004e-17,149,1e-11
2.21277e+08,1.05342e-16,150,1e-11
4.03004e-05,1.55883e-15,10,3.16228e-12
0.000147799,1.20489e-28,11,3.16228e-12
33.9751,9.49423e-24,12,3.16228e-12
972240,1.15119e-19,13,3.16228e-12
3.67646e+06,3.80699e-19,14,3.16228e-12
5.2766e+06,4.77254e-19,15,3.16228e-12
6.8766e+06,1.76357e-16,16,3.16228e-12
8.4766e+06,4.6936e-13,17,3.16228e-12
1.00766e+07,1.47854e-10,18,3.16228e-12
1.16766e+07,1.04835e-08,19,3.16228e-12
1.32766e+07,2.15391e-07,20,3.16228e-12
1.48766e+07,3.14398e-06,21,3.16228e-12
1.64766e+07,8.65175e-06,22,3.16228e-12
1.80766e+07,1.40718e-05,23,3.16228e-12
1.96766e+07,1.65559e-05,24,3.16228e-12
2.12766e+07,1.36529e-05,25,3.16228e-12
2.28766e+07,1.09077e-05,26,3.16228e-12
2.44766e+07,1.16052e-05,27,3.16228e-12
2.60766e+07,1.31433e-05,28,3.16228e-12
2.76766e+07,1.15168e-05,29,3.16228e-12
2.92766e+07,1.0554e-05,30,3.16228e-12
3.08766e+07,1.651e-05,31,3.16228e-12
3.24766e+07,1.1296e-05,32,3.16228e-12
3.40766e+07,1.41809e-05,33,3.16228e-12
3.56766e+07,1.49915e-05,34,3.16228e-12
3.72766e+07,1.52073e-05,35,3.16228e-12
3.88766e+07,1.12193e-05,36,3.16228e-12
4.04766e+07,1.66191e-05,37,3.16228e-12
4.20766e+07,1.10865e-05,38,3.16228e-12
4.36766e+07,1.58643e-05,39,3.16228e-12
4.52766e+07,1.29899e-05,40,3.16228e-12
4.68766e+07,1.61044e-05,41,3.16228e-12
4.84766e+07,1.54178e-05,42,3.16228e-12
5.00766e+07,1.10196e-05,43,3.16228e-12
5.16766e+07,1.74826e-05,44,3.16228e-12
5.32766e+07,1.14301e-05,45,3.16228e-12
5.48766e+07,1.06851e-05,46,3.16228e-12
5.64766e+07,1.54862e-05,47,3.16228e-12
5.80766e+07,1.25953e-05,48,3.16228e-12
5.96766e+07,1.75328e-05,49,3.16228e-12
6.12766e+07,1.38767e-05,50,3.16228e-12
6.28766e+07,1.15429e-05,51,3.16228e-12
6.44766e+07,1.19448e-05,52,3.16228e-12
6.60766e+07,1.55381e-05,53,3.16228e-12
6.76766e+07,1.05995e-05,54,3.16228e-12
6.92766e+07,1.70941e-05,55,3.16228e-12
7.08766e+07,1.35416e-05,56,3.16228e-12
7.24766e+07,1.10089e-05,57,3.16228e-12
7.40766e+07,1.75308e-05,58,3.16228e-12
7.56766e+07,1.65483e-05,59,3.16228e-12
7.72766e+07,1.48359e-05,60,3.16228e-12
7.88766e+07,1.12777e-05,61,3.16228e-12
8.04766e+07,1.71459e-05,62,3.16228e-12
8.20766e+07,1.16805e-05,63,3.16228e-12
8.36766e+07,1.50281e-05,64,3.16228e-12
8.52766e+07,1.74024e-05,65,3.16228e-12
8.68766e+07,1.50464e-05,66,3.16228e-12
8.84766e+07,1.67814e-05,67,3.16228e-12
9.00766e+07,1.51637e-05,68,3.16228e-12
9.16766e+07,1.21089e-05,69,3.16228e-12
9.32766e+07,1.61773e-05,70,3.16228e-12
9.48766e+07,1.24437e-05,71,3.16228e-12
9.64766e+07,1.65222e-05,72,3.16228e-12
9.80766e+07,1.35046e-05,73,3.16228e-12
9.96766e+07,1.62287e-05,74,3.16228e-12
1.01277e+08,1.74491e-05,75,3.16228e-12
1.02877e+08,1.34855e-05,76,3.16228e-12
1.04477e+08,1.67457e-05,77,3.16228e-12
1.06077e+08,1.31686e-05,78,3.16228e-12
1.07677e+08,1.56161e-05,79,3.16228e-12
1.09277e+08,1.39525e-05,80,3.16228e-12
1.10877e+08,1.4989e-05,81,3.16228e-12
1.12477e+08,1.34306e-05,82,3.16228e-12
1.14077e+08,1.39017e-05,83,3.16228e-12
1.15677e+08,1.44592e-05,84,3.16228e-12
1.17277e+08,1.7214e-05,85,3.16228e-12
1.18877e+08,1.39053e-05,86,3.16228e-12
1.20477e+08,1.62973e-05,87,3.16228e-12
1.22077e+08,1.67051e-05,88,3.16228e-12
1.23677e+08,1.48146e-05,89,3.16228e-12
1.25277e+08,1.47178e-05,90,3.16228e-12
1.26877e+08,1.35539e-05,91,3.16228e-12
1.28477e+08,1.51663e-05,92,3.16228e-12
1.30077e+08,1.40786e-05,93,3.16228e-12
1.31677e+08,1.61702e-05,94,3.16228e-12
1.33277e+08,1.79789e-05,95,3.16228e-12
1.34877e+08,1.37172e-05,96,3.16228e-12
1.36477e+08,1.48288e-05,97,3.16228e-12
1.38077e+08,1.44619e-05,98,3.16228e-12
1.39677e+08,1.52803e-05,99,3.16228e-12
1.41277e+08,1.59411e-05,100,3.16228e-12
1.42877e+08,1.6609e-05,101,3.16228e-12
1.44477e+08,1.7439e-05,102,3.16228e-12
1.46077e+08,1.65754e-05,103,3.16228e-12
1.47677e+08,1.54188e-05,104,3.16228e-12
1.49277e+08,1.48023e-05,105,3.16228e-12
1.50877e+08,1.79183e-05,106,3.16228e-12
1.52477e+08,1.51228e-05,107,3.16228e-12
1.54077e+08,1.57969e-05,108,3.16228e-12
1.55677e+08,1.59366e-05,109,3.16228e-12
1.57277e+08,1.44228e-05,110,3.16228e-12
1.58877e+08,1.54716e-05,111,3.16228e-12
1.60477e+08,1.64347e-05,112,3.16228e-12
1.62077e+08,1.77733e-05,113,3.16228e-12
1.63677e+08,1.56714e-05,114,3.16228e-12
1.65277e+08,1.71051e-17,115,3.16228e-12
1.66877e+08,1.62098e-05,116,3.16228e-12
1.68477e+08,1.7189e-05,117,3.16228e-12
1.70077e+08,1.68625e-05,118,3.16228e-12
1.71677e+08,1.65121e-05,119,3.16228e-12
1.73277e+08,1.9667e-17,120,3.16228e-12
1.74877e+08,1.78166e-05,121,3.16228e-12
1.76477e+08,1.32779e-05,122,3.16228e-12
1.78077e+08,1.7343e-05,123,3.16228e-12
1.79677e+08,1.9026e-17,124,3.16228e-12
1.81277e+08,1.79316e-05,125,3.16228e-12
1.82877e+08,2.02647e-17,126,3.16228e-12
1.84477e+08,1.78438e-05,127,3.16228e-12
1.86077e+08,2.08485e-17,128,3.16228e-12
1.87677e+08,1.71285e-05,129,3.16228e-12
1.89277e+08,2.04879e-17,130,3.16228e-12
1.90877e+08,2.09773e-17,131,3.16228e-12
1.92477e+08,2.10199e-17,132,3.16228e-12
1.94077e+08,2.27383e-17,133,3.16228e-12
1.95677e+08,2.35677e-17,134,3.16228e-12
1.97277e+08,2.22139e-17,135,3.16228e-12
1.98877e+08,2.23661e-17,136,3.16228e-12
2.00477e+08,2.35983e-17,137,3.16228e-12
2.02077e+08,2.3878e-17,138,3.16228e-12
2.03677e+08,2.43836e-17,139,3.16228e-12
2.05277e+08,2.47575e-17,140,3.16228e-12
2.06877e+08,2.47661e-17,141,3.16228e-12
2.08477e+08,2.53511e-17,142,3.16228e-12
2.10077e+08,2.53043e-17,143,3.16228e-12
2.11677e+08,2.47502e-17,144,3.16228e-12
2.13277e+08,2.47114e-17,145,3.16228e-12
2.14877e+08,2.6924e-17,146,3.16228e-12
2.16477e+08,2.61301e-17,147,3.16228e-12
2.18077e+08,2.62302e-17,148,3.16228e-12
2.19677e+08,2.63927e-17,149,3.16228e-12
2.21277e+08,2.83068e-17,150,3.16228e-12
