popsize,popid,Sin
4.03054e-05,N0,10
1.55943e-15,N1,10
4.5167e-05,N0,10.1
4.14472e-16,N1,10.1
4.83188e-05,N0,10.2
7.64957e-17,N1,10.2
5.17784e-05,N0,10.3
1.11232e-17,N1,10.3
5.70337e-05,N0,10.4
1.33225e-18,N1,10.4
6.25837e-05,N0,10.5
1.08064e-19,N1,10.5
6.95375e-05,N0,10.6
5.93405e-21,N1,10.6
7.79387e-05,N0,10.7
1.86791e-22,N1,10.7
8.55694e-05,N0,10.8
2.37478e-24,N1,10.8
9.4458e-05,N0,10.9
1.03974e-26,N1,10.9
0.000111036,N0,11
1.505e-29,N1,11
0.000132693,N0,11.1
2.74886e-33,N1,11.1
0.000158133,N0,11.2
1.50975e-38,N1,11.2
0.000198393,N0,11.3
3.55662e-46,N1,11.3
0.000632371,N0,11.4
2.25662e-52,N1,11.4
0.00752057,N0,11.5
1.94344e-51,N1,11.5
0.0867113,N0,11.6
1.96206e-50,N1,11.6
0.967232,N0,11.7
1.65647e-49,N1,11.7
10.504,N0,11.8
1.26281e-48,N1,11.8
109.736,N0,11.9
1.34298e-47,N1,11.9
1115.87,N0,12
1.15511e-46,N1,12
10864.5,N0,12.1
9.45608e-46,N1,12.1
94043.6,N0,12.2
6.79775e-45,N1,12.2
493837,N0,12.3
3.28491e-44,N1,12.3
1.00421e+06,N0,12.4
7.70903e-44,N1,12.4
1.26036e+06,N0,12.5
1.24558e-43,N1,12.5
1.43451e+06,N0,12.6
1.86682e-43,N1,12.6
1.59634e+06,N0,12.7
2.76845e-43,N1,12.7
1.75656e+06,N0,12.8
4.00723e-43,N1,12.8
1.91659e+06,N0,12.9
5.89967e-43,N1,12.9
2.0766e+06,N0,13
7.62233e-43,N1,13
2.2366e+06,N0,13.1
1.23005e-42,N1,13.1
2.3966e+06,N0,13.2
1.5401e-42,N1,13.2
2.5566e+06,N0,13.3
2.04976e-42,N1,13.3
2.7166e+06,N0,13.4
4.15045e-42,N1,13.4
2.8766e+06,N0,13.5
1.12081e-39,N1,13.5
3.0366e+06,N0,13.6
1.21368e-37,N1,13.6
3.1966e+06,N0,13.7
1.54747e-35,N1,13.7
3.3566e+06,N0,13.8
9.84738e-34,N1,13.8
3.5166e+06,N0,13.9
4.1322e-32,N1,13.9
3.6766e+06,N0,14
9.47245e-31,N1,14
3.8366e+06,N0,14.1
2.43545e-29,N1,14.1
3.9966e+06,N0,14.2
5.75351e-28,N1,14.2
4.1566e+06,N0,14.3
6.58888e-27,N1,14.3
4.3166e+06,N0,14.4
8.61492e-26,N1,14.4
4.4766e+06,N0,14.5
1.11593e-24,N1,14.5
4.6366e+06,N0,14.6
1.01922e-23,N1,14.6
4.7966e+06,N0,14.7
8.26461e-23,N1,14.7
4.9566e+06,N0,14.8
5.37221e-22,N1,14.8
5.1166e+06,N0,14.9
2.98944e-21,N1,14.9
5.2766e+06,N0,15
1.47224e-20,N1,15
5.4366e+06,N0,15.1
9.67921e-20,N1,15.1
5.5966e+06,N0,15.2
4.55418e-19,N1,15.2
5.7566e+06,N0,15.3
1.80537e-18,N1,15.3
5.9166e+06,N0,15.4
6.21763e-18,N1,15.4
6.0766e+06,N0,15.5
1.77555e-17,N1,15.5
6.2366e+06,N0,15.6
7.9463e-17,N1,15.6
6.3966e+06,N0,15.7
3.25516e-16,N1,15.7
6.5566e+06,N0,15.8
1.02035e-15,N1,15.8
6.7166e+06,N0,15.9
2.92528e-15,N1,15.9
6.8766e+06,N0,16
5.87942e-15,N1,16
7.0366e+06,N0,16.1
1.94553e-14,N1,16.1
7.1966e+06,N0,16.2
5.32619e-14,N1,16.2
7.3566e+06,N0,16.3
8.27132e-14,N1,16.3
7.5166e+06,N0,16.4
2.78118e-13,N1,16.4
7.6766e+06,N0,16.5
5.23927e-13,N1,16.5
7.8366e+06,N0,16.6
1.45659e-12,N1,16.6
7.9966e+06,N0,16.7
3.08712e-12,N1,16.7
8.1566e+06,N0,16.8
7.04728e-12,N1,16.8
8.3166e+06,N0,16.9
1.43232e-11,N1,16.9
8.4766e+06,N0,17
2.38628e-11,N1,17
8.6366e+06,N0,17.1
5.04936e-11,N1,17.1
8.7966e+06,N0,17.2
8.11693e-11,N1,17.2
8.9566e+06,N0,17.3
1.7126e-10,N1,17.3
9.1166e+06,N0,17.4
3.30722e-10,N1,17.4
9.2766e+06,N0,17.5
5.06962e-10,N1,17.5
9.4366e+06,N0,17.6
8.36335e-10,N1,17.6
9.5966e+06,N0,17.7
1.74249e-09,N1,17.7
9.7566e+06,N0,17.8
2.93053e-09,N1,17.8
9.9166e+06,N0,17.9
3.8525e-09,N1,17.9
1.00766e+07,N0,18
5.84967e-09,N1,18
1.02366e+07,N0,18.1
1.16926e-08,N1,18.1
1.03966e+07,N0,18.2
1.39943e-08,N1,18.2
1.05566e+07,N0,18.3
2.64034e-08,N1,18.3
1.07166e+07,N0,18.4
4.18209e-08,N1,18.4
1.08766e+07,N0,18.5
5.49416e-08,N1,18.5
1.10366e+07,N0,18.6
8.67617e-08,N1,18.6
1.11966e+07,N0,18.7
1.21095e-07,N1,18.7
1.13566e+07,N0,18.8
1.59268e-07,N1,18.8
1.15166e+07,N0,18.9
2.40269e-07,N1,18.9
1.16766e+07,N0,19
3.85252e-07,N1,19
1.18366e+07,N0,19.1
5.48569e-07,N1,19.1
1.19966e+07,N0,19.2
8.21052e-07,N1,19.2
1.21566e+07,N0,19.3
9.67083e-07,N1,19.3
1.23166e+07,N0,19.4
1.52402e-06,N1,19.4
1.24766e+07,N0,19.5
2.10649e-06,N1,19.5
1.26366e+07,N0,19.6
2.69983e-06,N1,19.6
1.27966e+07,N0,19.7
5.04881e-06,N1,19.7
1.29566e+07,N0,19.8
4.87195e-06,N1,19.8
1.31166e+07,N0,19.9
6.47844e-06,N1,19.9
1.32766e+07,N0,20
1.02351e-05,N1,20
1.34366e+07,N0,20.1
1.1498e-05,N1,20.1
1.35966e+07,N0,20.2
1.49315e-05,N1,20.2
1.37566e+07,N0,20.3
1.597e-05,N1,20.3
1.39166e+07,N0,20.4
1.42794e-05,N1,20.4
1.40766e+07,N0,20.5
1.50695e-05,N1,20.5
1.42366e+07,N0,20.6
2.27258e-05,N1,20.6
1.43966e+07,N0,20.7
1.54555e-05,N1,20.7
1.45566e+07,N0,20.8
2.23235e-05,N1,20.8
1.47166e+07,N0,20.9
2.25214e-05,N1,20.9
1.48766e+07,N0,21
1.97617e-05,N1,21
1.50366e+07,N0,21.1
1.91659e-05,N1,21.1
1.51966e+07,N0,21.2
1.76978e-05,N1,21.2
1.53566e+07,N0,21.3
1.88397e-05,N1,21.3
1.55166e+07,N0,21.4
2.30311e-05,N1,21.4
1.56766e+07,N0,21.5
2.34718e-05,N1,21.5
1.58366e+07,N0,21.6
2.08389e-05,N1,21.6
1.59966e+07,N0,21.7
1.98132e-05,N1,21.7
1.61566e+07,N0,21.8
2.42999e-05,N1,21.8
1.63166e+07,N0,21.9
2.07965e-05,N1,21.9
1.64766e+07,N0,22
2.35647e-05,N1,22
1.66366e+07,N0,22.1
1.81579e-05,N1,22.1
1.67966e+07,N0,22.2
2.07585e-05,N1,22.2
1.69566e+07,N0,22.3
2.31582e-05,N1,22.3
1.71166e+07,N0,22.4
1.84994e-05,N1,22.4
1.72766e+07,N0,22.5
2.07266e-05,N1,22.5
1.74366e+07,N0,22.6
2.00403e-05,N1,22.6
1.75966e+07,N0,22.7
2.26345e-05,N1,22.7
1.77566e+07,N0,22.8
1.88366e-05,N1,22.8
1.79166e+07,N0,22.9
2.05217e-05,N1,22.9
1.80766e+07,N0,23
2.00251e-05,N1,23
1.82366e+07,N0,23.1
2.38559e-05,N1,23.1
1.83966e+07,N0,23.2
2.6471e-05,N1,23.2
1.85566e+07,N0,23.3
2.47582e-05,N1,23.3
1.87166e+07,N0,23.4
2.39085e-05,N1,23.4
1.88766e+07,N0,23.5
1.96611e-05,N1,23.5
1.90366e+07,N0,23.6
2.38213e-05,N1,23.6
1.91966e+07,N0,23.7
2.4658e-05,N1,23.7
1.93566e+07,N0,23.8
2.50449e-05,N1,23.8
1.95166e+07,N0,23.9
2.27327e-05,N1,23.9
1.96766e+07,N0,24
2.01195e-05,N1,24
1.98366e+07,N0,24.1
2.41273e-05,N1,24.1
1.99966e+07,N0,24.2
2.28812e-05,N1,24.2
2.01566e+07,N0,24.3
2.71993e-05,N1,24.3
2.03166e+07,N0,24.4
2.13984e-05,N1,24.4
2.04766e+07,N0,24.5
2.45227e-05,N1,24.5
2.06366e+07,N0,24.6
2.11157e-05,N1,24.6
2.07966e+07,N0,24.7
2.26544e-05,N1,24.7
2.09566e+07,N0,24.8
2.66134e-05,N1,24.8
2.11166e+07,N0,24.9
2.32935e-05,N1,24.9
2.12766e+07,N0,25
2.12704e-05,N1,25
2.14366e+07,N0,25.1
2.57442e-05,N1,25.1
2.15966e+07,N0,25.2
2.60219e-05,N1,25.2
2.17566e+07,N0,25.3
2.18446e-05,N1,25.3
2.19166e+07,N0,25.4
2.20582e-05,N1,25.4
2.20766e+07,N0,25.5
2.41714e-05,N1,25.5
2.22366e+07,N0,25.6
2.94533e-05,N1,25.6
2.23966e+07,N0,25.7
2.43277e-05,N1,25.7
2.25566e+07,N0,25.8
2.88167e-05,N1,25.8
2.27166e+07,N0,25.9
2.46198e-05,N1,25.9
2.28766e+07,N0,26
2.41809e-05,N1,26
2.30366e+07,N0,26.1
2.72184e-05,N1,26.1
2.31966e+07,N0,26.2
2.83545e-05,N1,26.2
2.33566e+07,N0,26.3
2.5235e-05,N1,26.3
2.35166e+07,N0,26.4
2.92371e-05,N1,26.4
2.36766e+07,N0,26.5
2.51736e-05,N1,26.5
2.38366e+07,N0,26.6
2.34074e-05,N1,26.6
2.39966e+07,N0,26.7
2.7923e-05,N1,26.7
2.41566e+07,N0,26.8
2.88248e-05,N1,26.8
2.43166e+07,N0,26.9
2.53205e-05,N1,26.9
2.44766e+07,N0,27
3.0631e-05,N1,27
2.46366e+07,N0,27.1
2.4696e-05,N1,27.1
2.47966e+07,N0,27.2
2.623e-05,N1,27.2
2.49566e+07,N0,27.3
2.98799e-05,N1,27.3
2.51166e+07,N0,27.4
3.13459e-05,N1,27.4
2.52766e+07,N0,27.5
3.122e-05,N1,27.5
2.54366e+07,N0,27.6
2.62412e-05,N1,27.6
2.55966e+07,N0,27.7
3.05595e-05,N1,27.7
2.57566e+07,N0,27.8
2.67271e-05,N1,27.8
2.59166e+07,N0,27.9
2.96642e-05,N1,27.9
2.60766e+07,N0,28
2.78832e-05,N1,28
2.62366e+07,N0,28.1
2.91929e-05,N1,28.1
2.63966e+07,N0,28.2
3.06108e-05,N1,28.2
2.65566e+07,N0,28.3
3.30076e-05,N1,28.3
2.67166e+07,N0,28.4
2.98536e-05,N1,28.4
2.68766e+07,N0,28.5
3.26971e-05,N1,28.5
2.70366e+07,N0,28.6
2.86344e-05,N1,28.6
2.71966e+07,N0,28.7
3.04915e-05,N1,28.7
2.73566e+07,N0,28.8
2.82832e-05,N1,28.8
2.75166e+07,N0,28.9
2.71748e-05,N1,28.9
2.76766e+07,N0,29
3.47046e-05,N1,29
2.78366e+07,N0,29.1
3.36721e-05,N1,29.1
2.79966e+07,N0,29.2
3.07915e-05,N1,29.2
2.81566e+07,N0,29.3
3.33766e-05,N1,29.3
2.83166e+07,N0,29.4
3.37399e-05,N1,29.4
2.84766e+07,N0,29.5
3.00702e-05,N1,29.5
2.86366e+07,N0,29.6
3.16335e-05,N1,29.6
2.87966e+07,N0,29.7
3.48852e-05,N1,29.7
2.89566e+07,N0,29.8
3.60606e-05,N1,29.8
2.91166e+07,N0,29.9
3.01742e-05,N1,29.9
2.92766e+07,N0,30
3.42729e-05,N1,30
2.94366e+07,N0,30.1
3.55247e-05,N1,30.1
2.95966e+07,N0,30.2
3.50299e-05,N1,30.2
2.97566e+07,N0,30.3
3.39627e-05,N1,30.3
2.99166e+07,N0,30.4
3.61464e-05,N1,30.4
3.00766e+07,N0,30.5
3.30119e-05,N1,30.5
3.02366e+07,N0,30.6
3.74967e-05,N1,30.6
3.03966e+07,N0,30.7
3.22681e-05,N1,30.7
3.05566e+07,N0,30.8
3.70276e-05,N1,30.8
3.07166e+07,N0,30.9
3.14126e-05,N1,30.9
3.08766e+07,N0,31
3.88335e-05,N1,31
3.10366e+07,N0,31.1
3.69567e-05,N1,31.1
3.11966e+07,N0,31.2
3.93557e-05,N1,31.2
3.13566e+07,N0,31.3
3.27173e-05,N1,31.3
3.15166e+07,N0,31.4
3.3866e-05,N1,31.4
3.16766e+07,N0,31.5
4.06192e-05,N1,31.5
3.18366e+07,N0,31.6
3.82604e-05,N1,31.6
3.19966e+07,N0,31.7
3.62904e-05,N1,31.7
3.21566e+07,N0,31.8
4.14329e-05,N1,31.8
3.23166e+07,N0,31.9
3.62935e-05,N1,31.9
3.24766e+07,N0,32
4.06412e-05,N1,32
3.26366e+07,N0,32.1
3.64075e-05,N1,32.1
3.27966e+07,N0,32.2
3.72954e-05,N1,32.2
3.29566e+07,N0,32.3
3.65253e-05,N1,32.3
3.31166e+07,N0,32.4
3.63804e-05,N1,32.4
3.32766e+07,N0,32.5
3.82985e-05,N1,32.5
3.34366e+07,N0,32.6
4.11304e-05,N1,32.6
3.35966e+07,N0,32.7
4.17241e-05,N1,32.7
3.37566e+07,N0,32.8
3.94914e-05,N1,32.8
3.39166e+07,N0,32.9
4.03141e-05,N1,32.9
3.40766e+07,N0,33
4.0428e-05,N1,33
3.42366e+07,N0,33.1
4.0823e-05,N1,33.1
3.43966e+07,N0,33.2
4.35111e-05,N1,33.2
3.45566e+07,N0,33.3
4.58068e-05,N1,33.3
3.47166e+07,N0,33.4
3.96999e-05,N1,33.4
3.48766e+07,N0,33.5
4.57907e-05,N1,33.5
3.50366e+07,N0,33.6
4.39312e-05,N1,33.6
3.51966e+07,N0,33.7
4.40019e-05,N1,33.7
3.53566e+07,N0,33.8
4.04814e-05,N1,33.8
3.55166e+07,N0,33.9
4.44801e-05,N1,33.9
3.56766e+07,N0,34
4.09481e-05,N1,34
3.58366e+07,N0,34.1
4.23212e-05,N1,34.1
3.59966e+07,N0,34.2
4.5898e-05,N1,34.2
3.61566e+07,N0,34.3
4.63647e-05,N1,34.3
3.63166e+07,N0,34.4
4.39864e-05,N1,34.4
3.64766e+07,N0,34.5
4.7149e-05,N1,34.5
3.66366e+07,N0,34.6
4.66068e-05,N1,34.6
3.67966e+07,N0,34.7
4.83996e-05,N1,34.7
3.69566e+07,N0,34.8
5.18744e-05,N1,34.8
3.71166e+07,N0,34.9
5.18828e-05,N1,34.9
3.72766e+07,N0,35
4.95668e-05,N1,35
3.74366e+07,N0,35.1
4.80391e-05,N1,35.1
3.75966e+07,N0,35.2
5.34727e-05,N1,35.2
3.77566e+07,N0,35.3
4.90615e-05,N1,35.3
3.79166e+07,N0,35.4
5.01478e-05,N1,35.4
3.80766e+07,N0,35.5
5.50213e-05,N1,35.5
3.82366e+07,N0,35.6
5.20812e-05,N1,35.6
3.83966e+07,N0,35.7
5.65754e-05,N1,35.7
3.85566e+07,N0,35.8
5.52296e-05,N1,35.8
3.87166e+07,N0,35.9
5.70104e-05,N1,35.9
3.88766e+07,N0,36
5.61767e-05,N1,36
3.90366e+07,N0,36.1
5.25002e-05,N1,36.1
3.91966e+07,N0,36.2
5.34427e-05,N1,36.2
3.93566e+07,N0,36.3
5.4728e-05,N1,36.3
3.95166e+07,N0,36.4
5.29568e-05,N1,36.4
3.96766e+07,N0,36.5
5.43013e-05,N1,36.5
3.98366e+07,N0,36.6
5.36741e-05,N1,36.6
3.99966e+07,N0,36.7
6.11399e-05,N1,36.7
4.01566e+07,N0,36.8
5.86741e-05,N1,36.8
4.03166e+07,N0,36.9
5.63926e-05,N1,36.9
4.04766e+07,N0,37
6.41107e-05,N1,37
4.06366e+07,N0,37.1
6.26944e-05,N1,37.1
4.07966e+07,N0,37.2
6.27131e-05,N1,37.2
4.09566e+07,N0,37.3
6.63489e-05,N1,37.3
4.11166e+07,N0,37.4
6.24959e-05,N1,37.4
4.12766e+07,N0,37.5
6.57094e-05,N1,37.5
4.14366e+07,N0,37.6
6.53083e-05,N1,37.6
4.15966e+07,N0,37.7
6.52584e-05,N1,37.7
4.17566e+07,N0,37.8
6.26126e-05,N1,37.8
4.19166e+07,N0,37.9
6.82075e-05,N1,37.9
4.20766e+07,N0,38
7.03094e-05,N1,38
4.22366e+07,N0,38.1
6.70538e-05,N1,38.1
4.23966e+07,N0,38.2
6.73973e-05,N1,38.2
4.25566e+07,N0,38.3
6.98152e-05,N1,38.3
4.27166e+07,N0,38.4
6.72614e-05,N1,38.4
4.28766e+07,N0,38.5
7.28983e-05,N1,38.5
4.30366e+07,N0,38.6
7.31122e-05,N1,38.6
4.31966e+07,N0,38.7
7.40925e-05,N1,38.7
4.33566e+07,N0,38.8
7.61278e-05,N1,38.8
4.35166e+07,N0,38.9
7.47636e-05,N1,38.9
4.36766e+07,N0,39
7.70704e-05,N1,39
4.38366e+07,N0,39.1
8.07747e-05,N1,39.1
4.39966e+07,N0,39.2
7.46477e-05,N1,39.2
4.41566e+07,N0,39.3
7.96511e-05,N1,39.3
4.43166e+07,N0,39.4
8.17623e-05,N1,39.4
4.44766e+07,N0,39.5
7.8696e-05,N1,39.5
4.46366e+07,N0,39.6
8.71642e-05,N1,39.6
4.47966e+07,N0,39.7
8.06324e-05,N1,39.7
4.49566e+07,N0,39.8
8.70946e-05,N1,39.8
4.51166e+07,N0,39.9
8.41297e-05,N1,39.9
4.52766e+07,N0,40
8.86954e-05,N1,40
4.54366e+07,N0,40.1
8.98617e-05,N1,40.1
4.55966e+07,N0,40.2
8.80265e-05,N1,40.2
4.57566e+07,N0,40.3
9.2996e-05,N1,40.3
4.59166e+07,N0,40.4
9.75229e-05,N1,40.4
4.60766e+07,N0,40.5
9.60278e-05,N1,40.5
4.62366e+07,N0,40.6
0.000100001,N1,40.6
4.63966e+07,N0,40.7
9.58361e-05,N1,40.7
4.65566e+07,N0,40.8
9.8646e-05,N1,40.8
4.67166e+07,N0,40.9
0.000107364,N1,40.9
4.68766e+07,N0,41
0.00013619,N1,41
4.70366e+07,N0,41.1
0.000189669,N1,41.1
4.71966e+07,N0,41.2
0.000251549,N1,41.2
4.73566e+07,N0,41.3
0.000352428,N1,41.3
4.75166e+07,N0,41.4
0.000462928,N1,41.4
4.76766e+07,N0,41.5
0.000645692,N1,41.5
4.78366e+07,N0,41.6
0.000868598,N1,41.6
4.79966e+07,N0,41.7
0.00120136,N1,41.7
4.81566e+07,N0,41.8
0.00162466,N1,41.8
4.83166e+07,N0,41.9
0.00222639,N1,41.9
4.84766e+07,N0,42
0.003024,N1,42
4.86366e+07,N0,42.1
0.00401198,N1,42.1
4.87966e+07,N0,42.2
0.00544625,N1,42.2
4.89566e+07,N0,42.3
0.00753064,N1,42.3
4.91166e+07,N0,42.4
0.0103681,N1,42.4
4.92766e+07,N0,42.5
0.0137989,N1,42.5
4.94366e+07,N0,42.6
0.0190108,N1,42.6
4.95966e+07,N0,42.7
0.0256609,N1,42.7
4.97566e+07,N0,42.8
0.0351882,N1,42.8
4.99166e+07,N0,42.9
0.0470578,N1,42.9
5.00766e+07,N0,43
0.0647307,N1,43
5.02366e+07,N0,43.1
0.0885486,N1,43.1
5.03966e+07,N0,43.2
0.120109,N1,43.2
5.05566e+07,N0,43.3
0.164906,N1,43.3
5.07166e+07,N0,43.4
0.221337,N1,43.4
5.08766e+07,N0,43.5
0.304182,N1,43.5
5.10366e+07,N0,43.6
0.407766,N1,43.6
5.11966e+07,N0,43.7
0.555998,N1,43.7
5.13566e+07,N0,43.8
0.763123,N1,43.8
5.15166e+07,N0,43.9
1.03986,N1,43.9
5.16766e+07,N0,44
1.40847,N1,44
5.18366e+07,N0,44.1
1.90947,N1,44.1
5.19966e+07,N0,44.2
2.59218,N1,44.2
5.21566e+07,N0,44.3
3.52043,N1,44.3
5.23166e+07,N0,44.4
4.83841,N1,44.4
5.24766e+07,N0,44.5
6.54311,N1,44.5
5.26366e+07,N0,44.6
8.88972,N1,44.6
5.27966e+07,N0,44.7
12.101,N1,44.7
5.29566e+07,N0,44.8
16.5153,N1,44.8
5.31166e+07,N0,44.9
22.4335,N1,44.9
5.32766e+07,N0,45
30.605,N1,45
5.34365e+07,N0,45.1
41.5044,N1,45.1
5.35965e+07,N0,45.2
56.1548,N1,45.2
5.37565e+07,N0,45.3
76.5078,N1,45.3
5.39165e+07,N0,45.4
104.204,N1,45.4
5.40764e+07,N0,45.5
142.157,N1,45.5
5.42364e+07,N0,45.6
193.254,N1,45.6
5.43963e+07,N0,45.7
261.817,N1,45.7
5.45562e+07,N0,45.8
355.792,N1,45.8
5.4716e+07,N0,45.9
485.389,N1,45.9
5.48758e+07,N0,46
659.796,N1,46
5.50356e+07,N0,46.1
