popsize,popid,Sin
894.603,N1,46.1
5.51952e+07,N0,46.2
1216.57,N1,46.2
5.53547e+07,N0,46.3
1657.63,N1,46.3
5.5514e+07,N0,46.4
2249.53,N1,46.4
5.56731e+07,N0,46.5
3061.56,N1,46.5
5.58319e+07,N0,46.6
4159.5,N1,46.6
5.59902e+07,N0,46.7
5654.47,N1,46.7
5.61479e+07,N0,46.8
7685.09,N1,46.8
5.63048e+07,N0,46.9
10447,N1,46.9
5.64606e+07,N0,47
14194.5,N1,47
5.66148e+07,N0,47.1
19272.2,N1,47.1
5.67671e+07,N0,47.2
26157.4,N1,47.2
5.69165e+07,N0,47.3
35503.5,N1,47.3
5.70623e+07,N0,47.4
48154.6,N1,47.4
5.7203e+07,N0,47.5
65273.3,N1,47.5
5.73368e+07,N0,47.6
88493.1,N1,47.6
5.74616e+07,N0,47.7
119776,N1,47.7
5.7574e+07,N0,47.8
162015,N1,47.8
5.76702e+07,N0,47.9
218721,N1,47.9
5.77444e+07,N0,48
294916,N1,48
5.77901e+07,N0,48.1
396547,N1,48.1
5.77981e+07,N0,48.2
531573,N1,48.2
5.77574e+07,N0,48.3
709957,N1,48.3
5.76547e+07,N0,48.4
943459,N1,48.4
5.74736e+07,N0,48.5
1.24654e+06,N1,48.5
5.7197e+07,N0,48.6
1.63438e+06,N1,48.6
5.68063e+07,N0,48.7
2.12327e+06,N1,48.7
5.6285e+07,N0,48.8
2.72775e+06,N1,48.8
5.56198e+07,N0,48.9
3.45901e+06,N1,48.9
5.4803e+07,N0,49
4.32359e+06,N1,49
5.38389e+07,N0,49.1
5.31691e+06,N1,49.1
5.27422e+07,N0,49.2
6.42533e+06,N1,49.2
5.15361e+07,N0,49.3
7.62765e+06,N1,49.3
5.02558e+07,N0,49.4
8.89219e+06,N1,49.4
4.89353e+07,N0,49.5
1.01888e+07,N1,49.5
4.7611e+07,N0,49.6
1.14854e+07,N1,49.6
4.63141e+07,N0,49.7
1.27547e+07,N1,49.7
4.50657e+07,N0,49.8
1.39786e+07,N1,49.8
4.38824e+07,N0,49.9
1.51432e+07,N1,49.9
4.27702e+07,N0,50
1.62437e+07,N1,50
4.17342e+07,N0,50.1
1.72764e+07,N1,50.1
4.07697e+07,N0,50.2
1.82454e+07,N1,50.2
3.98753e+07,N0,50.3
1.91528e+07,N1,50.3
3.90425e+07,N0,50.4
2.00059e+07,N1,50.4
3.82661e+07,N0,50.5
2.08096e+07,N1,50.5
3.75398e+07,N0,50.6
2.15695e+07,N1,50.6
3.68565e+07,N0,50.7
2.22919e+07,N1,50.7
3.62116e+07,N0,50.8
2.29809e+07,N1,50.8
3.55991e+07,N0,50.9
2.36417e+07,N1,50.9
3.50149e+07,N0,51
2.42778e+07,N1,51
3.44557e+07,N0,51.1
2.48923e+07,N1,51.1
3.39176e+07,N0,51.2
2.54883e+07,N1,51.2
3.33979e+07,N0,51.3
2.60684e+07,N1,51.3
3.28945e+07,N0,51.4
2.66342e+07,N1,51.4
3.24051e+07,N0,51.5
2.71878e+07,N1,51.5
3.19283e+07,N0,51.6
2.77304e+07,N1,51.6
3.14625e+07,N0,51.7
2.82633e+07,N1,51.7
3.10067e+07,N0,51.8
2.87875e+07,N1,51.8
3.05597e+07,N0,51.9
2.93039e+07,N1,51.9
3.01208e+07,N0,52
2.98131e+07,N1,52
2.96894e+07,N0,52.1
3.03158e+07,N1,52.1
2.92647e+07,N0,52.2
3.08125e+07,N1,52.2
2.88463e+07,N0,52.3
3.13036e+07,N1,52.3
2.84339e+07,N0,52.4
3.17893e+07,N1,52.4
2.8027e+07,N0,52.5
3.22701e+07,N1,52.5
2.76254e+07,N0,52.6
3.27463e+07,N1,52.6
2.72289e+07,N0,52.7
3.32179e+07,N1,52.7
2.68372e+07,N0,52.8
3.36852e+07,N1,52.8
2.64502e+07,N0,52.9
3.41483e+07,N1,52.9
2.60678e+07,N0,53
3.46074e+07,N1,53
2.56897e+07,N0,53.1
3.50626e+07,N1,53.1
2.5316e+07,N0,53.2
3.55139e+07,N1,53.2
2.49466e+07,N0,53.3
3.59614e+07,N1,53.3
2.45814e+07,N0,53.4
3.64052e+07,N1,53.4
2.42202e+07,N0,53.5
3.68453e+07,N1,53.5
2.38632e+07,N0,53.6
3.72819e+07,N1,53.6
2.35103e+07,N0,53.7
3.77148e+07,N1,53.7
2.31614e+07,N0,53.8
3.81443e+07,N1,53.8
2.28165e+07,N0,53.9
3.85702e+07,N1,53.9
2.24756e+07,N0,54
3.89926e+07,N1,54
2.21387e+07,N0,54.1
3.94116e+07,N1,54.1
2.18057e+07,N0,54.2
3.98271e+07,N1,54.2
2.14768e+07,N0,54.3
4.02392e+07,N1,54.3
2.11518e+07,N0,54.4
4.06478e+07,N1,54.4
2.08309e+07,N0,54.5
4.10531e+07,N1,54.5
2.05139e+07,N0,54.6
4.14549e+07,N1,54.6
2.02008e+07,N0,54.7
4.18534e+07,N1,54.7
1.98918e+07,N0,54.8
4.22485e+07,N1,54.8
1.95867e+07,N0,54.9
4.26402e+07,N1,54.9
1.92857e+07,N0,55
4.30285e+07,N1,55
1.89886e+07,N0,55.1
4.34135e+07,N1,55.1
1.86955e+07,N0,55.2
4.37952e+07,N1,55.2
1.84065e+07,N0,55.3
4.41734e+07,N1,55.3
1.81214e+07,N0,55.4
4.45484e+07,N1,55.4
1.78404e+07,N0,55.5
4.492e+07,N1,55.5
1.75633e+07,N0,55.6
4.52884e+07,N1,55.6
1.72903e+07,N0,55.7
4.56534e+07,N1,55.7
1.70213e+07,N0,55.8
4.60151e+07,N1,55.8
1.67563e+07,N0,55.9
4.63735e+07,N1,55.9
1.64953e+07,N0,56
4.67287e+07,N1,56
1.62383e+07,N0,56.1
4.70806e+07,N1,56.1
1.59853e+07,N0,56.2
4.74293e+07,N1,56.2
1.57363e+07,N0,56.3
4.77748e+07,N1,56.3
1.54913e+07,N0,56.4
4.8117e+07,N1,56.4
1.52503e+07,N0,56.5
4.84561e+07,N1,56.5
1.50132e+07,N0,56.6
4.8792e+07,N1,56.6
1.478e+07,N0,56.7
4.91248e+07,N1,56.7
1.45508e+07,N0,56.8
4.94544e+07,N1,56.8
1.43255e+07,N0,56.9
4.97809e+07,N1,56.9
1.4104e+07,N0,57
5.01044e+07,N1,57
1.38865e+07,N0,57.1
5.04248e+07,N1,57.1
1.36728e+07,N0,57.2
5.07421e+07,N1,57.2
1.34629e+07,N0,57.3
5.10565e+07,N1,57.3
1.32568e+07,N0,57.4
5.13679e+07,N1,57.4
1.30544e+07,N0,57.5
5.16764e+07,N1,57.5
1.28558e+07,N0,57.6
5.1982e+07,N1,57.6
1.26609e+07,N0,57.7
5.22847e+07,N1,57.7
1.24696e+07,N0,57.8
5.25845e+07,N1,57.8
1.2282e+07,N0,57.9
5.28816e+07,N1,57.9
1.20979e+07,N0,58
5.31759e+07,N1,58
1.19174e+07,N0,58.1
5.34674e+07,N1,58.1
1.17405e+07,N0,58.2
5.37563e+07,N1,58.2
1.15669e+07,N0,58.3
5.40425e+07,N1,58.3
1.13968e+07,N0,58.4
5.43261e+07,N1,58.4
1.12301e+07,N0,58.5
5.46071e+07,N1,58.5
1.10667e+07,N0,58.6
5.48855e+07,N1,58.6
1.09066e+07,N0,58.7
5.51615e+07,N1,58.7
1.07498e+07,N0,58.8
5.5435e+07,N1,58.8
1.05961e+07,N0,58.9
5.57061e+07,N1,58.9
1.04456e+07,N0,59
5.59749e+07,N1,59
1.02981e+07,N0,59.1
5.62413e+07,N1,59.1
1.01538e+07,N0,59.2
5.65054e+07,N1,59.2
1.00123e+07,N0,59.3
5.67672e+07,N1,59.3
9.87387e+06,N0,59.4
5.70269e+07,N1,59.4
9.73829e+06,N0,59.5
5.72844e+07,N1,59.5
9.60554e+06,N0,59.6
5.75397e+07,N1,59.6
9.47557e+06,N0,59.7
5.7793e+07,N1,59.7
9.34833e+06,N0,59.8
5.80443e+07,N1,59.8
9.22377e+06,N0,59.9
5.82936e+07,N1,59.9
9.10184e+06,N0,60
5.85409e+07,N1,60
8.98248e+06,N0,60.1
5.87863e+07,N1,60.1
8.86564e+06,N0,60.2
5.90298e+07,N1,60.2
8.75127e+06,N0,60.3
5.92715e+07,N1,60.3
8.63932e+06,N0,60.4
5.95115e+07,N1,60.4
8.52973e+06,N0,60.5
5.97496e+07,N1,60.5
8.42247e+06,N0,60.6
5.99861e+07,N1,60.6
8.31747e+06,N0,60.7
6.02209e+07,N1,60.7
8.21469e+06,N0,60.8
6.04541e+07,N1,60.8
8.11409e+06,N0,60.9
6.06856e+07,N1,60.9
8.0156e+06,N0,61
6.09156e+07,N1,61
7.91919e+06,N0,61.1
6.11441e+07,N1,61.1
7.82481e+06,N0,61.2
6.13712e+07,N1,61.2
7.7324e+06,N0,61.3
6.15967e+07,N1,61.3
7.64194e+06,N0,61.4
6.18209e+07,N1,61.4
7.55336e+06,N0,61.5
6.20436e+07,N1,61.5
7.46664e+06,N0,61.6
6.22651e+07,N1,61.6
7.38172e+06,N0,61.7
6.24852e+07,N1,61.7
7.29856e+06,N0,61.8
6.2704e+07,N1,61.8
7.21712e+06,N0,61.9
6.29216e+07,N1,61.9
7.13736e+06,N0,62
6.3138e+07,N1,62
7.05924e+06,N0,62.1
6.33531e+07,N1,62.1
6.98272e+06,N0,62.2
6.35671e+07,N1,62.2
6.90777e+06,N0,62.3
6.378e+07,N1,62.3
6.83434e+06,N0,62.4
6.39918e+07,N1,62.4
6.76239e+06,N0,62.5
6.42025e+07,N1,62.5
6.69191e+06,N0,62.6
6.44122e+07,N1,62.6
6.62283e+06,N0,62.7
6.46208e+07,N1,62.7
6.55515e+06,N0,62.8
6.48284e+07,N1,62.8
6.48881e+06,N0,62.9
6.50351e+07,N1,62.9
6.42379e+06,N0,63
6.52408e+07,N1,63
6.36005e+06,N0,63.1
6.54456e+07,N1,63.1
6.29757e+06,N0,63.2
6.56495e+07,N1,63.2
6.23632e+06,N0,63.3
6.58525e+07,N1,63.3
6.17625e+06,N0,63.4
6.60547e+07,N1,63.4
6.11736e+06,N0,63.5
6.6256e+07,N1,63.5
6.0596e+06,N0,63.6
6.64565e+07,N1,63.6
6.00295e+06,N0,63.7
6.66562e+07,N1,63.7
5.94738e+06,N0,63.8
6.68551e+07,N1,63.8
5.89287e+06,N0,63.9
6.70533e+07,N1,63.9
5.83939e+06,N0,64
6.72507e+07,N1,64
5.78692e+06,N0,64.1
6.74475e+07,N1,64.1
5.73543e+06,N0,64.2
6.76435e+07,N1,64.2
5.6849e+06,N0,64.3
6.78388e+07,N1,64.3
5.6353e+06,N0,64.4
6.80335e+07,N1,64.4
5.58662e+06,N0,64.5
6.82275e+07,N1,64.5
5.53883e+06,N0,64.6
6.84209e+07,N1,64.6
5.49191e+06,N0,64.7
6.86137e+07,N1,64.7
5.44584e+06,N0,64.8
6.88058e+07,N1,64.8
5.4006e+06,N0,64.9
6.89974e+07,N1,64.9
5.35618e+06,N0,65
6.91884e+07,N1,65
5.31254e+06,N0,65.1
6.93789e+07,N1,65.1
5.26968e+06,N0,65.2
6.95687e+07,N1,65.2
5.22757e+06,N0,65.3
6.97581e+07,N1,65.3
5.1862e+06,N0,65.4
6.99469e+07,N1,65.4
5.14555e+06,N0,65.5
7.01352e+07,N1,65.5
5.1056e+06,N0,65.6
7.03231e+07,N1,65.6
5.06634e+06,N0,65.7
7.05104e+07,N1,65.7
5.02775e+06,N0,65.8
7.06972e+07,N1,65.8
4.98982e+06,N0,65.9
7.08836e+07,N1,65.9
4.95253e+06,N0,66
7.10696e+07,N1,66
4.91587e+06,N0,66.1
7.12551e+07,N1,66.1
4.87982e+06,N0,66.2
7.14401e+07,N1,66.2
4.84436e+06,N0,66.3
7.16248e+07,N1,66.3
4.8095e+06,N0,66.4
7.1809e+07,N1,66.4
4.77521e+06,N0,66.5
7.19928e+07,N1,66.5
4.74147e+06,N0,66.6
7.21762e+07,N1,66.6
4.70829e+06,N0,66.7
7.23593e+07,N1,66.7
4.67564e+06,N0,66.8
7.25419e+07,N1,66.8
4.64351e+06,N0,66.9
7.27242e+07,N1,66.9
4.6119e+06,N0,67
7.29062e+07,N1,67
4.58078e+06,N0,67.1
7.30878e+07,N1,67.1
4.55016e+06,N0,67.2
7.3269e+07,N1,67.2
4.52002e+06,N0,67.3
7.34499e+07,N1,67.3
4.49034e+06,N0,67.4
7.36305e+07,N1,67.4
4.46113e+06,N0,67.5
7.38107e+07,N1,67.5
4.43236e+06,N0,67.6
7.39906e+07,N1,67.6
4.40404e+06,N0,67.7
7.41703e+07,N1,67.7
4.37615e+06,N0,67.8
7.43496e+07,N1,67.8
4.34867e+06,N0,67.9
7.45286e+07,N1,67.9
4.32161e+06,N0,68
7.47073e+07,N1,68
4.29496e+06,N0,68.1
7.48858e+07,N1,68.1
4.2687e+06,N0,68.2
7.5064e+07,N1,68.2
4.24283e+06,N0,68.3
7.52419e+07,N1,68.3
4.21734e+06,N0,68.4
7.54195e+07,N1,68.4
4.19222e+06,N0,68.5
7.55969e+07,N1,68.5
4.16746e+06,N0,68.6
7.5774e+07,N1,68.6
4.14307e+06,N0,68.7
7.59508e+07,N1,68.7
4.11902e+06,N0,68.8
7.61275e+07,N1,68.8
4.09532e+06,N0,68.9
7.63039e+07,N1,68.9
4.07195e+06,N0,69
7.648e+07,N1,69
4.04891e+06,N0,69.1
7.66559e+07,N1,69.1
4.0262e+06,N0,69.2
7.68316e+07,N1,69.2
4.0038e+06,N0,69.3
7.70071e+07,N1,69.3
3.98171e+06,N0,69.4
7.71823e+07,N1,69.4
3.95993e+06,N0,69.5
7.73574e+07,N1,69.5
3.93844e+06,N0,69.6
7.75322e+07,N1,69.6
3.91725e+06,N0,69.7
7.77068e+07,N1,69.7
3.89634e+06,N0,69.8
7.78812e+07,N1,69.8
3.87572e+06,N0,69.9
7.80555e+07,N1,69.9
3.85537e+06,N0,70
7.82295e+07,N1,70
3.8353e+06,N0,70.1
7.84034e+07,N1,70.1
3.81549e+06,N0,70.2
7.8577e+07,N1,70.2
3.79594e+06,N0,70.3
7.87505e+07,N1,70.3
3.77665e+06,N0,70.4
7.89238e+07,N1,70.4
3.75761e+06,N0,70.5
7.90969e+07,N1,70.5
3.73881e+06,N0,70.6
7.92699e+07,N1,70.6
3.72026e+06,N0,70.7
7.94427e+07,N1,70.7
3.70195e+06,N0,70.8
7.96153e+07,N1,70.8
3.68387e+06,N0,70.9
7.97877e+07,N1,70.9
3.66602e+06,N0,71
7.996e+07,N1,71
3.64839e+06,N0,71.1
8.01322e+07,N1,71.1
3.63099e+06,N0,71.2
8.03041e+07,N1,71.2
3.6138e+06,N0,71.3
8.0476e+07,N1,71.3
3.59682e+06,N0,71.4
8.06477e+07,N1,71.4
3.58006e+06,N0,71.5
8.08192e+07,N1,71.5
3.5635e+06,N0,71.6
8.09906e+07,N1,71.6
3.54714e+06,N0,71.7
8.11619e+07,N1,71.7
3.53099e+06,N0,71.8
8.1333e+07,N1,71.8
3.51502e+06,N0,71.9
8.1504e+07,N1,71.9
3.49925e+06,N0,72
8.16748e+07,N1,72
3.48367e+06,N0,72.1
8.18455e+07,N1,72.1
3.46827e+06,N0,72.2
8.20161e+07,N1,72.2
3.45306e+06,N0,72.3
8.21866e+07,N1,72.3
3.43802e+06,N0,72.4
8.23569e+07,N1,72.4
3.42317e+06,N0,72.5
8.25271e+07,N1,72.5
3.40848e+06,N0,72.6
8.26972e+07,N1,72.6
3.39396e+06,N0,72.7
8.28672e+07,N1,72.7
3.37962e+06,N0,72.8
8.30371e+07,N1,72.8
3.36543e+06,N0,72.9
8.32068e+07,N1,72.9
3.35141e+06,N0,73
8.33764e+07,N1,73
3.33755e+06,N0,73.1
8.3546e+07,N1,73.1
3.32384e+06,N0,73.2
8.37154e+07,N1,73.2
3.31029e+06,N0,73.3
8.38847e+07,N1,73.3
3.29689e+06,N0,73.4
8.40539e+07,N1,73.4
3.28364e+06,N0,73.5
8.4223e+07,N1,73.5
3.27054e+06,N0,73.6
8.4392e+07,N1,73.6
3.25758e+06,N0,73.7
8.45609e+07,N1,73.7
3.24476e+06,N0,73.8
8.47297e+07,N1,73.8
3.23209e+06,N0,73.9
8.48984e+07,N1,73.9
3.21955e+06,N0,74
8.5067e+07,N1,74
3.20714e+06,N0,74.1
8.52355e+07,N1,74.1
3.19487e+06,N0,74.2
8.54039e+07,N1,74.2
3.18273e+06,N0,74.3
8.55723e+07,N1,74.3
3.17072e+06,N0,74.4
8.57405e+07,N1,74.4
3.15884e+06,N0,74.5
8.59087e+07,N1,74.5
3.14708e+06,N0,74.6
8.60767e+07,N1,74.6
3.13545e+06,N0,74.7
8.62447e+07,N1,74.7
3.12394e+06,N0,74.8
8.64126e+07,N1,74.8
3.11255e+06,N0,74.9
8.65804e+07,N1,74.9
3.10127e+06,N0,75
8.67481e+07,N1,75
3.09012e+06,N0,75.1
8.69158e+07,N1,75.1
3.07907e+06,N0,75.2
8.70834e+07,N1,75.2
3.06814e+06,N0,75.3
8.72509e+07,N1,75.3
3.05732e+06,N0,75.4
8.74183e+07,N1,75.4
3.04661e+06,N0,75.5
8.75856e+07,N1,75.5
3.03601e+06,N0,75.6
8.77529e+07,N1,75.6
3.02552e+06,N0,75.7
8.79201e+07,N1,75.7
3.01512e+06,N0,75.8
8.80872e+07,N1,75.8
3.00484e+06,N0,75.9
8.82542e+07,N1,75.9
2.99465e+06,N0,76
8.84212e+07,N1,76
2.98456e+06,N0,76.1
8.85881e+07,N1,76.1
2.97458e+06,N0,76.2
8.8755e+07,N1,76.2
2.96469e+06,N0,76.3
8.89217e+07,N1,76.3
2.95489e+06,N0,76.4
8.90885e+07,N1,76.4
2.9452e+06,N0,76.5
8.92551e+07,N1,76.5
2.93559e+06,N0,76.6
8.94217e+07,N1,76.6
2.92608e+06,N0,76.7
8.95882e+07,N1,76.7
2.91665e+06,N0,76.8
8.97546e+07,N1,76.8
2.90732e+06,N0,76.9
8.9921e+07,N1,76.9
2.89808e+06,N0,77
9.00874e+07,N1,77
2.88892e+06,N0,77.1
9.02536e+07,N1,77.1
2.87985e+06,N0,77.2
9.04198e+07,N1,77.2
2.87086e+06,N0,77.3
9.0586e+07,N1,77.3
2.86196e+06,N0,77.4
9.07521e+07,N1,77.4
2.85313e+06,N0,77.5
9.09181e+07,N1,77.5
2.84439e+06,N0,77.6
9.10841e+07,N1,77.6
2.83573e+06,N0,77.7
9.125e+07,N1,77.7
2.82715e+06,N0,77.8
9.14159e+07,N1,77.8
2.81865e+06,N0,77.9
9.15817e+07,N1,77.9
2.81022e+06,N0,78
9.17475e+07,N1,78
2.80188e+06,N0,78.1
9.19132e+07,N1,78.1
2.7936e+06,N0,78.2
9.20789e+07,N1,78.2
2.7854e+06,N0,78.3
9.22445e+07,N1,78.3
2.77727e+06,N0,78.4
9.241e+07,N1,78.4
2.76922e+06,N0,78.5
9.25755e+07,N1,78.5
2.76123e+06,N0,78.6
9.2741e+07,N1,78.6
2.75332e+06,N0,78.7
9.29064e+07,N1,78.7
2.74547e+06,N0,78.8
9.30718e+07,N1,78.8
2.7377e+06,N0,78.9
9.32371e+07,N1,78.9
2.72999e+06,N0,79
9.34024e+07,N1,79
2.72235e+06,N0,79.1
9.35676e+07,N1,79.1
2.71477e+06,N0,79.2
9.37328e+07,N1,79.2
2.70726e+06,N0,79.3
9.38979e+07,N1,79.3
2.69981e+06,N0,79.4
9.4063e+07,N1,79.4
2.69243e+06,N0,79.5
9.4228e+07,N1,79.5
2.68511e+06,N0,79.6
9.4393e+07,N1,79.6
2.67785e+06,N0,79.7
9.4558e+07,N1,79.7
2.67065e+06,N0,79.8
9.47229e+07,N1,79.8
2.66351e+06,N0,79.9
9.48878e+07,N1,79.9
2.65644e+06,N0,80
9.50526e+07,N1,80
2.64942e+06,N0,80.1
9.52174e+07,N1,80.1
2.64246e+06,N0,80.2
9.53822e+07,N1,80.2
2.63555e+06,N0,80.3
9.55469e+07,N1,80.3
2.62871e+06,N0,80.4
9.57116e+07,N1,80.4
2.62192e+06,N0,80.5
9.58762e+07,N1,80.5
2.61518e+06,N0,80.6
9.60408e+07,N1,80.6
2.6085e+06,N0,80.7
9.62054e+07,N1,80.7
2.60187e+06,N0,80.8
9.63699e+07,N1,80.8
2.5953e+06,N0,80.9
9.65344e+07,N1,80.9
2.58878e+06,N0,81
9.66989e+07,N1,81
2.58231e+06,N0,81.1
9.68633e+07,N1,81.1
2.5759e+06,N0,81.2
9.70277e+07,N1,81.2
2.56953e+06,N0,81.3
9.7192e+07,N1,81.3
2.56322e+06,N0,81.4
9.73563e+07,N1,81.4
2.55695e+06,N0,81.5
9.75206e+07,N1,81.5
2.55073e+06,N0,81.6
9.76848e+07,N1,81.6
2.54457e+06,N0,81.7
9.7849e+07,N1,81.7
2.53845e+06,N0,81.8
9.80132e+07,N1,81.8
2.53237e+06,N0,81.9
9.81774e+07,N1,81.9
2.52635e+06,N0,82
9.83415e+07,N1,82
2.52037e+06,N0,82.1
