popsize,popid,Sin
9.85056e+07,N1,82.1
2.51444e+06,N0,82.2
9.86696e+07,N1,82.2
2.50855e+06,N0,82.3
9.88336e+07,N1,82.3
2.50271e+06,N0,82.4
9.89976e+07,N1,82.4
2.49691e+06,N0,82.5
9.91616e+07,N1,82.5
2.49116e+06,N0,82.6
9.93255e+07,N1,82.6
2.48545e+06,N0,82.7
9.94894e+07,N1,82.7
2.47978e+06,N0,82.8
9.96533e+07,N1,82.8
2.47415e+06,N0,82.9
9.98171e+07,N1,82.9
2.46857e+06,N0,83
9.99809e+07,N1,83
2.46303e+06,N0,83.1
1.00145e+08,N1,83.1
2.45753e+06,N0,83.2
1.00308e+08,N1,83.2
2.45207e+06,N0,83.3
1.00472e+08,N1,83.3
2.44665e+06,N0,83.4
1.00636e+08,N1,83.4
2.44127e+06,N0,83.5
1.008e+08,N1,83.5
2.43593e+06,N0,83.6
1.00963e+08,N1,83.6
2.43062e+06,N0,83.7
1.01127e+08,N1,83.7
2.42536e+06,N0,83.8
1.0129e+08,N1,83.8
2.42014e+06,N0,83.9
1.01454e+08,N1,83.9
2.41495e+06,N0,84
1.01617e+08,N1,84
2.4098e+06,N0,84.1
1.01781e+08,N1,84.1
2.40468e+06,N0,84.2
1.01944e+08,N1,84.2
2.39961e+06,N0,84.3
1.02108e+08,N1,84.3
2.39457e+06,N0,84.4
1.02271e+08,N1,84.4
2.38956e+06,N0,84.5
1.02435e+08,N1,84.5
2.38459e+06,N0,84.6
1.02598e+08,N1,84.6
2.37965e+06,N0,84.7
1.02762e+08,N1,84.7
2.37475e+06,N0,84.8
1.02925e+08,N1,84.8
2.36989e+06,N0,84.9
1.03088e+08,N1,84.9
2.36506e+06,N0,85
1.03252e+08,N1,85
2.36026e+06,N0,85.1
1.03415e+08,N1,85.1
2.35549e+06,N0,85.2
1.03578e+08,N1,85.2
2.35076e+06,N0,85.3
1.03741e+08,N1,85.3
2.34606e+06,N0,85.4
1.03904e+08,N1,85.4
2.34139e+06,N0,85.5
1.04068e+08,N1,85.5
2.33675e+06,N0,85.6
1.04231e+08,N1,85.6
2.33215e+06,N0,85.7
1.04394e+08,N1,85.7
2.32757e+06,N0,85.8
1.04557e+08,N1,85.8
2.32303e+06,N0,85.9
1.0472e+08,N1,85.9
2.31852e+06,N0,86
1.04883e+08,N1,86
2.31404e+06,N0,86.1
1.05046e+08,N1,86.1
2.30959e+06,N0,86.2
1.05209e+08,N1,86.2
2.30517e+06,N0,86.3
1.05372e+08,N1,86.3
2.30077e+06,N0,86.4
1.05535e+08,N1,86.4
2.29641e+06,N0,86.5
1.05698e+08,N1,86.5
2.29207e+06,N0,86.6
1.05861e+08,N1,86.6
2.28777e+06,N0,86.7
1.06024e+08,N1,86.7
2.28349e+06,N0,86.8
1.06187e+08,N1,86.8
2.27924e+06,N0,86.9
1.0635e+08,N1,86.9
2.27502e+06,N0,87
1.06513e+08,N1,87
2.27082e+06,N0,87.1
1.06676e+08,N1,87.1
2.26666e+06,N0,87.2
1.06839e+08,N1,87.2
2.26252e+06,N0,87.3
1.07001e+08,N1,87.3
2.2584e+06,N0,87.4
1.07164e+08,N1,87.4
2.25432e+06,N0,87.5
1.07327e+08,N1,87.5
2.25026e+06,N0,87.6
1.0749e+08,N1,87.6
2.24622e+06,N0,87.7
1.07652e+08,N1,87.7
2.24221e+06,N0,87.8
1.07815e+08,N1,87.8
2.23823e+06,N0,87.9
1.07978e+08,N1,87.9
2.23427e+06,N0,88
1.08141e+08,N1,88
2.23033e+06,N0,88.1
1.08303e+08,N1,88.1
2.22643e+06,N0,88.2
1.08466e+08,N1,88.2
2.22254e+06,N0,88.3
1.08629e+08,N1,88.3
2.21868e+06,N0,88.4
1.08791e+08,N1,88.4
2.21484e+06,N0,88.5
1.08954e+08,N1,88.5
2.21103e+06,N0,88.6
1.09116e+08,N1,88.6
2.20724e+06,N0,88.7
1.09279e+08,N1,88.7
2.20348e+06,N0,88.8
1.09442e+08,N1,88.8
2.19974e+06,N0,88.9
1.09604e+08,N1,88.9
2.19602e+06,N0,89
1.09767e+08,N1,89
2.19232e+06,N0,89.1
1.09929e+08,N1,89.1
2.18865e+06,N0,89.2
1.10092e+08,N1,89.2
2.18499e+06,N0,89.3
1.10254e+08,N1,89.3
2.18136e+06,N0,89.4
1.10417e+08,N1,89.4
2.17776e+06,N0,89.5
1.10579e+08,N1,89.5
2.17417e+06,N0,89.6
1.10742e+08,N1,89.6
2.17061e+06,N0,89.7
1.10904e+08,N1,89.7
2.16706e+06,N0,89.8
1.11066e+08,N1,89.8
2.16354e+06,N0,89.9
1.11229e+08,N1,89.9
2.16004e+06,N0,90
1.11391e+08,N1,90
2.15656e+06,N0,90.1
1.11554e+08,N1,90.1
2.1531e+06,N0,90.2
1.11716e+08,N1,90.2
2.14966e+06,N0,90.3
1.11878e+08,N1,90.3
2.14625e+06,N0,90.4
1.12041e+08,N1,90.4
2.14285e+06,N0,90.5
1.12203e+08,N1,90.5
2.13947e+06,N0,90.6
1.12365e+08,N1,90.6
2.13611e+06,N0,90.7
1.12527e+08,N1,90.7
2.13277e+06,N0,90.8
1.1269e+08,N1,90.8
2.12945e+06,N0,90.9
1.12852e+08,N1,90.9
2.12615e+06,N0,91
1.13014e+08,N1,91
2.12287e+06,N0,91.1
1.13176e+08,N1,91.1
2.11961e+06,N0,91.2
1.13339e+08,N1,91.2
2.11636e+06,N0,91.3
1.13501e+08,N1,91.3
2.11314e+06,N0,91.4
1.13663e+08,N1,91.4
2.10993e+06,N0,91.5
1.13825e+08,N1,91.5
2.10674e+06,N0,91.6
1.13987e+08,N1,91.6
2.10357e+06,N0,91.7
1.1415e+08,N1,91.7
2.10042e+06,N0,91.8
1.14312e+08,N1,91.8
2.09728e+06,N0,91.9
1.14474e+08,N1,91.9
2.09417e+06,N0,92
1.14636e+08,N1,92
2.09107e+06,N0,92.1
1.14798e+08,N1,92.1
2.08799e+06,N0,92.2
1.1496e+08,N1,92.2
2.08492e+06,N0,92.3
1.15122e+08,N1,92.3
2.08187e+06,N0,92.4
1.15284e+08,N1,92.4
2.07884e+06,N0,92.5
1.15446e+08,N1,92.5
2.07583e+06,N0,92.6
1.15608e+08,N1,92.6
2.07283e+06,N0,92.7
1.1577e+08,N1,92.7
2.06985e+06,N0,92.8
1.15933e+08,N1,92.8
2.06688e+06,N0,92.9
1.16095e+08,N1,92.9
2.06394e+06,N0,93
1.16257e+08,N1,93
2.061e+06,N0,93.1
1.16419e+08,N1,93.1
2.05809e+06,N0,93.2
1.16581e+08,N1,93.2
2.05519e+06,N0,93.3
1.16742e+08,N1,93.3
2.0523e+06,N0,93.4
1.16904e+08,N1,93.4
2.04943e+06,N0,93.5
1.17066e+08,N1,93.5
2.04658e+06,N0,93.6
1.17228e+08,N1,93.6
2.04374e+06,N0,93.7
1.1739e+08,N1,93.7
2.04092e+06,N0,93.8
1.17552e+08,N1,93.8
2.03811e+06,N0,93.9
1.17714e+08,N1,93.9
2.03532e+06,N0,94
1.17876e+08,N1,94
2.03254e+06,N0,94.1
1.18038e+08,N1,94.1
2.02978e+06,N0,94.2
1.182e+08,N1,94.2
2.02703e+06,N0,94.3
1.18362e+08,N1,94.3
2.0243e+06,N0,94.4
1.18523e+08,N1,94.4
2.02158e+06,N0,94.5
1.18685e+08,N1,94.5
2.01887e+06,N0,94.6
1.18847e+08,N1,94.6
2.01618e+06,N0,94.7
1.19009e+08,N1,94.7
2.0135e+06,N0,94.8
1.19171e+08,N1,94.8
2.01084e+06,N0,94.9
1.19333e+08,N1,94.9
2.00819e+06,N0,95
1.19494e+08,N1,95
2.00556e+06,N0,95.1
1.19656e+08,N1,95.1
2.00293e+06,N0,95.2
1.19818e+08,N1,95.2
2.00033e+06,N0,95.3
1.1998e+08,N1,95.3
1.99773e+06,N0,95.4
1.20142e+08,N1,95.4
1.99515e+06,N0,95.5
1.20303e+08,N1,95.5
1.99258e+06,N0,95.6
1.20465e+08,N1,95.6
1.99003e+06,N0,95.7
1.20627e+08,N1,95.7
1.98748e+06,N0,95.8
1.20789e+08,N1,95.8
1.98495e+06,N0,95.9
1.2095e+08,N1,95.9
1.98244e+06,N0,96
1.21112e+08,N1,96
1.97993e+06,N0,96.1
1.21274e+08,N1,96.1
1.97744e+06,N0,96.2
1.21435e+08,N1,96.2
1.97497e+06,N0,96.3
1.21597e+08,N1,96.3
1.9725e+06,N0,96.4
1.21759e+08,N1,96.4
1.97005e+06,N0,96.5
1.2192e+08,N1,96.5
1.9676e+06,N0,96.6
1.22082e+08,N1,96.6
1.96518e+06,N0,96.7
1.22244e+08,N1,96.7
1.96276e+06,N0,96.8
1.22405e+08,N1,96.8
1.96035e+06,N0,96.9
1.22567e+08,N1,96.9
1.95796e+06,N0,97
1.22729e+08,N1,97
1.95558e+06,N0,97.1
1.2289e+08,N1,97.1
1.95321e+06,N0,97.2
1.23052e+08,N1,97.2
1.95085e+06,N0,97.3
1.23213e+08,N1,97.3
1.9485e+06,N0,97.4
1.23375e+08,N1,97.4
1.94617e+06,N0,97.5
1.23537e+08,N1,97.5
1.94385e+06,N0,97.6
1.23698e+08,N1,97.6
1.94153e+06,N0,97.7
1.2386e+08,N1,97.7
1.93923e+06,N0,97.8
1.24021e+08,N1,97.8
1.93694e+06,N0,97.9
1.24183e+08,N1,97.9
1.93466e+06,N0,98
1.24344e+08,N1,98
1.9324e+06,N0,98.1
1.24506e+08,N1,98.1
1.93014e+06,N0,98.2
1.24667e+08,N1,98.2
1.92789e+06,N0,98.3
1.24829e+08,N1,98.3
1.92566e+06,N0,98.4
1.24991e+08,N1,98.4
1.92343e+06,N0,98.5
1.25152e+08,N1,98.5
1.92122e+06,N0,98.6
1.25314e+08,N1,98.6
1.91902e+06,N0,98.7
1.25475e+08,N1,98.7
1.91682e+06,N0,98.8
1.25637e+08,N1,98.8
1.91464e+06,N0,98.9
1.25798e+08,N1,98.9
1.91247e+06,N0,99
1.25959e+08,N1,99
1.91031e+06,N0,99.1
1.26121e+08,N1,99.1
1.90816e+06,N0,99.2
1.26282e+08,N1,99.2
1.90601e+06,N0,99.3
1.26444e+08,N1,99.3
1.90388e+06,N0,99.4
1.26605e+08,N1,99.4
1.90176e+06,N0,99.5
1.26767e+08,N1,99.5
1.89965e+06,N0,99.6
1.26928e+08,N1,99.6
1.89755e+06,N0,99.7
1.2709e+08,N1,99.7
1.89545e+06,N0,99.8
1.27251e+08,N1,99.8
1.89337e+06,N0,99.9
1.27412e+08,N1,99.9
1.8913e+06,N0,100
1.27574e+08,N1,100
1.88923e+06,N0,100.1
1.27735e+08,N1,100.1
1.88718e+06,N0,100.2
1.27897e+08,N1,100.2
1.88514e+06,N0,100.3
1.28058e+08,N1,100.3
1.8831e+06,N0,100.4
1.28219e+08,N1,100.4
1.88107e+06,N0,100.5
1.28381e+08,N1,100.5
1.87906e+06,N0,100.6
1.28542e+08,N1,100.6
1.87705e+06,N0,100.7
1.28704e+08,N1,100.7
1.87505e+06,N0,100.8
1.28865e+08,N1,100.8
1.87306e+06,N0,100.9
1.29026e+08,N1,100.9
1.87108e+06,N0,101
1.29188e+08,N1,101
1.86911e+06,N0,101.1
1.29349e+08,N1,101.1
1.86715e+06,N0,101.2
1.2951e+08,N1,101.2
1.86519e+06,N0,101.3
1.29672e+08,N1,101.3
1.86325e+06,N0,101.4
1.29833e+08,N1,101.4
1.86131e+06,N0,101.5
1.29994e+08,N1,101.5
1.85938e+06,N0,101.6
1.30156e+08,N1,101.6
1.85746e+06,N0,101.7
1.30317e+08,N1,101.7
1.85555e+06,N0,101.8
1.30478e+08,N1,101.8
1.85365e+06,N0,101.9
1.30639e+08,N1,101.9
1.85176e+06,N0,102
1.30801e+08,N1,102
1.84987e+06,N0,102.1
1.30962e+08,N1,102.1
1.84799e+06,N0,102.2
1.31123e+08,N1,102.2
1.84613e+06,N0,102.3
1.31285e+08,N1,102.3
1.84426e+06,N0,102.4
1.31446e+08,N1,102.4
1.84241e+06,N0,102.5
1.31607e+08,N1,102.5
1.84057e+06,N0,102.6
1.31768e+08,N1,102.6
1.83873e+06,N0,102.7
1.3193e+08,N1,102.7
1.8369e+06,N0,102.8
1.32091e+08,N1,102.8
1.83508e+06,N0,102.9
1.32252e+08,N1,102.9
1.83327e+06,N0,103
1.32413e+08,N1,103
1.83146e+06,N0,103.1
1.32574e+08,N1,103.1
1.82967e+06,N0,103.2
1.32736e+08,N1,103.2
1.82788e+06,N0,103.3
1.32897e+08,N1,103.3
1.82609e+06,N0,103.4
1.33058e+08,N1,103.4
1.82432e+06,N0,103.5
1.33219e+08,N1,103.5
1.82255e+06,N0,103.6
1.33381e+08,N1,103.6
1.82079e+06,N0,103.7
1.33542e+08,N1,103.7
1.81904e+06,N0,103.8
1.33703e+08,N1,103.8
1.8173e+06,N0,103.9
1.33864e+08,N1,103.9
1.81556e+06,N0,104
1.34025e+08,N1,104
1.81383e+06,N0,104.1
1.34186e+08,N1,104.1
1.81211e+06,N0,104.2
1.34348e+08,N1,104.2
1.81039e+06,N0,104.3
1.34509e+08,N1,104.3
1.80869e+06,N0,104.4
1.3467e+08,N1,104.4
1.80698e+06,N0,104.5
1.34831e+08,N1,104.5
1.80529e+06,N0,104.6
1.34992e+08,N1,104.6
1.8036e+06,N0,104.7
1.35153e+08,N1,104.7
1.80192e+06,N0,104.8
1.35315e+08,N1,104.8
1.80025e+06,N0,104.9
1.35476e+08,N1,104.9
1.79859e+06,N0,105
1.35637e+08,N1,105
1.79693e+06,N0,105.1
1.35798e+08,N1,105.1
1.79528e+06,N0,105.2
1.35959e+08,N1,105.2
1.79363e+06,N0,105.3
1.3612e+08,N1,105.3
1.79199e+06,N0,105.4
1.36281e+08,N1,105.4
1.79036e+06,N0,105.5
1.36442e+08,N1,105.5
1.78874e+06,N0,105.6
1.36603e+08,N1,105.6
1.78712e+06,N0,105.7
1.36765e+08,N1,105.7
1.78551e+06,N0,105.8
1.36926e+08,N1,105.8
1.7839e+06,N0,105.9
1.37087e+08,N1,105.9
1.7823e+06,N0,106
1.37248e+08,N1,106
1.78071e+06,N0,106.1
1.37409e+08,N1,106.1
1.77912e+06,N0,106.2
1.3757e+08,N1,106.2
1.77754e+06,N0,106.3
1.37731e+08,N1,106.3
1.77597e+06,N0,106.4
1.37892e+08,N1,106.4
1.7744e+06,N0,106.5
1.38053e+08,N1,106.5
1.77284e+06,N0,106.6
1.38214e+08,N1,106.6
1.77129e+06,N0,106.7
1.38375e+08,N1,106.7
1.76974e+06,N0,106.8
1.38536e+08,N1,106.8
1.7682e+06,N0,106.9
1.38697e+08,N1,106.9
1.76667e+06,N0,107
1.38858e+08,N1,107
1.76514e+06,N0,107.1
1.39019e+08,N1,107.1
1.76361e+06,N0,107.2
1.39181e+08,N1,107.2
1.76209e+06,N0,107.3
1.39342e+08,N1,107.3
1.76058e+06,N0,107.4
1.39503e+08,N1,107.4
1.75908e+06,N0,107.5
1.39664e+08,N1,107.5
1.75758e+06,N0,107.6
1.39825e+08,N1,107.6
1.75609e+06,N0,107.7
1.39986e+08,N1,107.7
1.7546e+06,N0,107.8
1.40147e+08,N1,107.8
1.75312e+06,N0,107.9
1.40308e+08,N1,107.9
1.75164e+06,N0,108
1.40469e+08,N1,108
1.75017e+06,N0,108.1
1.4063e+08,N1,108.1
1.7487e+06,N0,108.2
1.40791e+08,N1,108.2
1.74725e+06,N0,108.3
1.40952e+08,N1,108.3
1.74579e+06,N0,108.4
1.41113e+08,N1,108.4
1.74434e+06,N0,108.5
1.41274e+08,N1,108.5
1.7429e+06,N0,108.6
1.41435e+08,N1,108.6
1.74147e+06,N0,108.7
1.41596e+08,N1,108.7
1.74003e+06,N0,108.8
1.41757e+08,N1,108.8
1.73861e+06,N0,108.9
1.41917e+08,N1,108.9
1.73719e+06,N0,109
1.42078e+08,N1,109
1.73577e+06,N0,109.1
1.42239e+08,N1,109.1
1.73436e+06,N0,109.2
1.424e+08,N1,109.2
1.73296e+06,N0,109.3
1.42561e+08,N1,109.3
1.73156e+06,N0,109.4
1.42722e+08,N1,109.4
1.73017e+06,N0,109.5
1.42883e+08,N1,109.5
1.72878e+06,N0,109.6
1.43044e+08,N1,109.6
1.7274e+06,N0,109.7
1.43205e+08,N1,109.7
1.72602e+06,N0,109.8
1.43366e+08,N1,109.8
1.72465e+06,N0,109.9
1.43527e+08,N1,109.9
1.72328e+06,N0,110
1.43688e+08,N1,110
1.72192e+06,N0,110.1
1.43849e+08,N1,110.1
1.72056e+06,N0,110.2
1.4401e+08,N1,110.2
1.71921e+06,N0,110.3
1.44171e+08,N1,110.3
1.71786e+06,N0,110.4
1.44332e+08,N1,110.4
1.71652e+06,N0,110.5
1.44492e+08,N1,110.5
1.71518e+06,N0,110.6
1.44653e+08,N1,110.6
1.71385e+06,N0,110.7
1.44814e+08,N1,110.7
1.71253e+06,N0,110.8
1.44975e+08,N1,110.8
1.7112e+06,N0,110.9
1.45136e+08,N1,110.9
1.70989e+06,N0,111
1.45297e+08,N1,111
1.70857e+06,N0,111.1
1.45458e+08,N1,111.1
1.70727e+06,N0,111.2
1.45619e+08,N1,111.2
1.70596e+06,N0,111.3
1.4578e+08,N1,111.3
1.70467e+06,N0,111.4
1.4594e+08,N1,111.4
1.70337e+06,N0,111.5
1.46101e+08,N1,111.5
1.70208e+06,N0,111.6
1.46262e+08,N1,111.6
1.7008e+06,N0,111.7
1.46423e+08,N1,111.7
1.69952e+06,N0,111.8
1.46584e+08,N1,111.8
1.69825e+06,N0,111.9
1.46745e+08,N1,111.9
1.69698e+06,N0,112
1.46906e+08,N1,112
1.69571e+06,N0,112.1
1.47067e+08,N1,112.1
1.69445e+06,N0,112.2
1.47227e+08,N1,112.2
1.6932e+06,N0,112.3
1.47388e+08,N1,112.3
1.69194e+06,N0,112.4
1.47549e+08,N1,112.4
1.6907e+06,N0,112.5
1.4771e+08,N1,112.5
1.68945e+06,N0,112.6
1.47871e+08,N1,112.6
1.68822e+06,N0,112.7
1.48032e+08,N1,112.7
1.68698e+06,N0,112.8
1.48192e+08,N1,112.8
1.68575e+06,N0,112.9
1.48353e+08,N1,112.9
1.68453e+06,N0,113
1.48514e+08,N1,113
1.68331e+06,N0,113.1
1.48675e+08,N1,113.1
1.68209e+06,N0,113.2
1.48836e+08,N1,113.2
1.68088e+06,N0,113.3
1.48997e+08,N1,113.3
1.67967e+06,N0,113.4
1.49157e+08,N1,113.4
1.67847e+06,N0,113.5
1.49318e+08,N1,113.5
1.67727e+06,N0,113.6
1.49479e+08,N1,113.6
1.67607e+06,N0,113.7
1.4964e+08,N1,113.7
1.67488e+06,N0,113.8
1.49801e+08,N1,113.8
1.6737e+06,N0,113.9
1.49961e+08,N1,113.9
1.67251e+06,N0,114
1.50122e+08,N1,114
1.67134e+06,N0,114.1
1.50283e+08,N1,114.1
1.67016e+06,N0,114.2
1.50444e+08,N1,114.2
1.66899e+06,N0,114.3
1.50605e+08,N1,114.3
1.66783e+06,N0,114.4
1.50765e+08,N1,114.4
1.66666e+06,N0,114.5
1.50926e+08,N1,114.5
1.66551e+06,N0,114.6
1.51087e+08,N1,114.6
1.66435e+06,N0,114.7
1.51248e+08,N1,114.7
1.6632e+06,N0,114.8
1.51409e+08,N1,114.8
1.66206e+06,N0,114.9
1.51569e+08,N1,114.9
1.66091e+06,N0,115
1.5173e+08,N1,115
1.65978e+06,N0,115.1
1.51891e+08,N1,115.1
1.65864e+06,N0,115.2
1.52052e+08,N1,115.2
1.65751e+06,N0,115.3
1.52212e+08,N1,115.3
1.65639e+06,N0,115.4
1.52373e+08,N1,115.4
1.65526e+06,N0,115.5
1.52534e+08,N1,115.5
1.65414e+06,N0,115.6
1.52695e+08,N1,115.6
1.65303e+06,N0,115.7
1.52855e+08,N1,115.7
1.65192e+06,N0,115.8
1.53016e+08,N1,115.8
1.65081e+06,N0,115.9
1.53177e+08,N1,115.9
1.64971e+06,N0,116
1.53338e+08,N1,116
1.64861e+06,N0,116.1
1.53498e+08,N1,116.1
1.64751e+06,N0,116.2
1.53659e+08,N1,116.2
1.64642e+06,N0,116.3
1.5382e+08,N1,116.3
1.64533e+06,N0,116.4
1.53981e+08,N1,116.4
1.64424e+06,N0,116.5
1.54141e+08,N1,116.5
1.64316e+06,N0,116.6
1.54302e+08,N1,116.6
1.64208e+06,N0,116.7
1.54463e+08,N1,116.7
1.64101e+06,N0,116.8
1.54624e+08,N1,116.8
1.63994e+06,N0,116.9
1.54784e+08,N1,116.9
